iucn_sid,am_sid,sciname,area_am,area_iucn_shallow,area_overlap_shallow,sm_perc_shallow,sm_range_shallow,area_ratio_shallow,area_iucn_raw,area_overlap_raw,sm_perc_raw,sm_range_raw,area_ratio_raw
132859,URM-Cn-5604,Oulastrea crispata,6143414.3,9610987.2,4591052.54933775,74.731,AM,63.921,14064717.7,4709103.03885052,76.653,AM,43.68
132860,SLB-62998,Psammocora stellata,2432985.2,1961441.9,1213962.63921776,61.891,IUCN,80.619,4553046.9,1276849.5439565,52.481,AM,53.436
132864,SLB-117548,Cycloseris costulata,5485177.6,11131017.3,4034441.85518605,73.552,AM,49.278,18474797.6,4170692.08300752,76.036,AM,29.69
132866,URM-Cn-4877,Montipora angulata,11276148.4,10557634.1,8523741.7207971,80.735,IUCN,93.628,17242193.6,8689466.10415228,77.061,AM,65.399
132869,URM-Cn-4750,Acropora florida,10313593.3,12904568.5,9025256.53122638,87.508,AM,79.922,23615392.7,9242604.37908966,89.616,AM,43.673
132871,URM-Cn-5952,Pectinia elongata,2042694.5,6253736.3,1752009.64910822,85.77,AM,32.664,12521729.4,1807224.9918295,88.473,AM,16.313
132874,URM-Cn-5888,Scolymia lacera,2190123.2,1994437.7,427603.224470681,21.44,IUCN,91.065,3277527.9,427603.224470681,19.524,AM,66.822
132875,URM-Cn-5982,Pocillopora kelleheri,5667840.2,3001949.8,2005822.93336113,66.817,IUCN,52.965,4691240.7,2084822.89423177,44.441,IUCN,82.769
132876,URM-Cn-4973,Leptoseris tubulifera,3307910.3,5396015.4,2198618.49002169,66.465,AM,61.303,8773659.8,2302709.94698157,69.612,AM,37.703
132877,URM-Cn-5759,Fungia fralinae,1891394.3,3682481.6,1666116.18773609,88.089,AM,51.362,6414326.8,1712102.37163011,90.521,AM,29.487
132878,URM-Cn-5549,Favia maxima,5039798.3,11652173.3,4438412.2378818,88.067,AM,43.252,17988781.2,4574511.39224759,90.768,AM,28.016
132880,URM-Cn-4995,Pavona venosa,11436066.4,13692316.4,9602949.96162282,83.971,AM,83.522,24105887.2,9816997.14174022,85.842,AM,47.441
132883,URM-Cn-5572,Goniastrea australensis,6194337.4,13382409.7,5084814.89929703,82.088,AM,46.287,25602176.4,5304350.36100014,85.632,AM,24.195
132884,URM-Cn-5508,Colpophyllia natans,1337472.9,2163448.8,1252197.64409008,93.624,AM,61.821,3517433.6,1275543.97620957,95.37,AM,38.024
132885,URM-Cn-4965,Leptoseris hawaiiensis,13602045.8,14017008.8,10419581.9292948,76.603,AM,97.04,25936278.6,10674544.8163148,78.477,AM,52.444
132892,URM-Cn-4910,Montipora hodgsoni,5777116.8,5445516.7,4181648.18254617,76.791,IUCN,94.26,8458041.8,4273581.17587374,73.974,AM,68.303
132894,URM-Cn-5557,Favia veroni,5368772.2,11602940.1,4638621.93431384,86.4,AM,46.271,19709144.5,4819740.45872116,89.774,AM,27.24
132900,URM-Cn-5894,Symphyllia radians,13128206.3,13120216.2,10364731.5329881,78.998,IUCN,99.939,21985243.5,10590611.7302726,80.671,AM,59.714
132903,URM-Cn-4970,Leptoseris solida,8177866.4,8871298.2,4838302.79214816,59.163,AM,92.183,18259556.9,5034900.33221662,61.567,AM,44.787
132909,URM-Cn-4848,Acropora turaki,6584709.7,6701847.2,4673617.13701088,70.977,AM,98.252,10005257.6,4762296.64407947,72.324,AM,65.812
132911,URM-Cn-4992,Pavona maldivensis,15018027,15166786.9,12093284.3457674,80.525,AM,99.019,29132833.9,12393599.7001804,82.525,AM,51.55
132916,URM-Cn-5470,Turbinaria irregularis,2547098.7,9011712.7,2262674.5498034,88.833,AM,28.264,16010025.7,2317863.14515061,91,AM,15.909
132917,URM-Cn-4958,Gardineroseris planulata,15874009.9,15535267.5,12526839.8533883,80.635,IUCN,97.866,29409070.4,12827155.2078013,80.806,AM,53.977
132923,URM-Cn-5985,Pocillopora woodjonesi,10147208.8,11373572.5,8644859.80350488,85.194,AM,89.217,21088459.2,8892469.01692104,87.635,AM,48.117
132927,SLB-61850,Leptoseris striata,2105246.8,6581022.1,1766629.62944814,83.916,AM,31.99,9651208.3,1815716.4559288,86.247,AM,21.813
132928,URM-Cn-5953,Pectinia lactuca,8618545.3,12275344.7,7413910.63583519,86.023,AM,70.21,21582116.5,7586358.46441629,88.024,AM,39.934
132931,URM-Cn-4854,Acropora willisae,8193755,10334541.2,6080625.08117406,74.21,AM,79.285,15809518,6204653.79273233,75.724,AM,51.828
132933,URM-Cn-4723,Acropora carduus,10827638,6358464.1,5454938.76701712,85.79,IUCN,58.724,13139037.2,5641475.50257328,52.103,AM,82.408
132935,URM-Cn-4807,Acropora plumosa,5100120.9,5349092.1,3958167.49316289,77.609,AM,95.346,8628116.4,4040955.38482094,79.233,AM,59.11
132940,URM-Cn-4710,Acropora acuminata,7721655.5,11789417.3,6775803.08883531,87.751,AM,65.496,21418653.8,6927185.1093643,89.711,AM,36.051
132942,SLB-93057,Montipora patula,69062.2,172783.8,69062.1766333369,100,AM,39.97,637215.9,69062.1766333369,100,AM,10.838
132957,URM-Cn-5465,Turbinaria bifrons,4455926,8546824,2696372.6974309,60.512,AM,52.135,12037478.6,2764472.51695242,62.04,AM,37.017
132962,URM-Cn-5892,Symphyllia erythraea,739140.7,1256238.3,532539.477416603,72.048,AM,58.838,2283966.3,541213.283953548,73.222,AM,32.362
132963,URM-Cn-5591,Manicina areolata,2100033.7,2025270.6,1737012.94712175,85.767,IUCN,96.44,3311168.1,1763096.9439226,83.956,AM,63.423
132967,URM-Cn-5485,Euphyllia yaeyamaensis,8213611.1,7440467.3,5535391.41190878,74.396,IUCN,90.587,14140735.5,5728988.82216339,69.75,AM,58.085
132968,URM-Cn-5779,Halomitra clavator,1891394.3,767788.1,314224.552856139,40.926,IUCN,40.594,1270578.3,329583.063465331,25.94,IUCN,67.177
132969,URM-Cn-4774,Acropora listeri,9315183.4,11666822.3,7465660.21881997,80.145,AM,79.843,20840128.1,7656098.94154391,82.189,AM,44.698
132970,URM-Cn-4954,Agaricia lamarcki,1405868.9,2001761.9,1314484.67333069,93.5,AM,70.232,3304052.2,1337831.00545018,95.16,AM,42.55
132972,URM-Cn-4800,Acropora paniculata,8356634.1,8615481.8,6205330.79243548,74.256,AM,96.996,17093752.5,6395589.17076446,76.533,AM,48.887
132974,SLB-62368,Plerogyra discus,4365440.8,5260090.7,3276189.88695125,75.048,AM,82.992,8433012.1,3386432.09948169,77.574,AM,51.766
132977,URM-Cn-4937,Montipora stilosa,1895641.6,1834312.6,1244773.81551431,67.861,IUCN,96.765,3343077,1265364.74214608,66.751,AM,56.703
132980,URM-Cn-5590,Leptoria phrygia,7999240.2,14617463.8,7047582.82607277,88.103,AM,54.724,27130626.1,7252647.69082321,90.667,AM,29.484
132983,URM-Cn-5584,Leptastrea bottae,9034260.5,9105184.8,5025570.95437811,55.628,AM,99.221,17410757,5163764.11768572,57.158,AM,51.889
132984,URM-Cn-4736,Acropora derawanensis,4996026.4,5004259.4,3844580.3164249,76.953,AM,99.835,7644258.5,3927329.9354792,78.609,AM,65.357
132987,URM-Cn-5524,Echinopora gemmacea,11470427.5,13933486.1,9168242.58231841,79.929,AM,82.323,25504010.4,9400221.27237766,81.952,AM,44.975
132988,URM-Cn-4777,Acropora longicyathus,11131586.9,12227759.2,8739914.78475621,78.515,AM,91.035,23362051.5,8963338.7514575,80.522,AM,47.648
132990,URM-Cn-4790,Acropora multiacuta,7013136.6,6525341.6,4827008.35079836,73.973,IUCN,93.045,10367625.8,4933968.32733283,70.353,AM,67.645
132991,URM-Cn-6123,Coscinaraea crassa,5941954.3,7750171.6,4100080.84487899,69.002,AM,76.669,13345245.3,4231146.63952391,71.208,AM,44.525
132992,URM-Cn-4761,Acropora humilis,11931678.7,13959617.6,9692257.59932764,81.231,AM,85.473,26557697,9920953.48043001,83.148,AM,44.927
132996,URM-Cn-5772,Fungia seychellensis,1431876.7,960418.4,714605.361947106,74.406,IUCN,67.074,2639077.3,729736.505267381,50.964,AM,54.257
133002,SLB-117497,Seriatopora stellata,8036035.2,7548818.1,5228231.7267447,69.259,IUCN,93.937,14014039.1,5313940.84643127,66.126,AM,57.343
133003,URM-Cn-5583,Leptastrea bewickensis,5513587,7628858.6,2721849.04440636,49.366,AM,72.273,12228122,2786445.14416824,50.538,AM,45.089
133006,URM-Cn-4798,Acropora palmata,1410920.9,2040852.7,1334493.88171565,94.583,AM,69.134,3377834.9,1349150.77207827,95.622,AM,41.77
133007,URM-Cn-4917,Montipora malampaya,4393021.4,4911304.5,3224513.61140694,73.401,AM,89.447,7664344.8,3270086.98268361,74.438,AM,57.318
133008,URM-Cn-5775,Fungia spinifer,1891394.3,3991838.3,1672269.73605974,88.415,AM,47.382,7660192.4,1715232.30419785,90.686,AM,24.691
133011,SLB-117488,Pocillopora ankeli,4495754.3,5045766,3528083.73025934,78.476,AM,89.1,7578521.9,3555696.37832643,79.09,AM,59.322
133013,URM-Cn-4755,Acropora grandis,11267053.2,12488881.1,8887443.97604444,78.88,AM,90.217,22952496.1,9107418.69834981,80.832,AM,49.089
133020,URM-Cn-4841,Acropora tenuis,12278697.3,14030936.4,10152143.7487052,82.681,AM,87.512,26427978.8,10395503.5386665,84.663,AM,46.461
133023,URM-Cn-6062,Porites lichen,6172007.5,13507477.3,5345113.97587959,86.603,AM,45.693,26502756.5,5564936.87750681,90.164,AM,23.288
133024,URM-Cn-5827,Merulina scabricula,5208787,12140761.3,4609514.39706347,88.495,AM,42.903,21756101.2,4799459.73414517,92.142,AM,23.942
133025,URM-Cn-4850,Acropora vaughani,9541216.8,11858137.9,8242910.95966563,86.393,AM,80.461,22395351.1,8454044.51648808,88.606,AM,42.604
133026,SLB-117486,Mycedium mancaoi,2160621.3,7954051.3,1776494.92004689,82.221,AM,27.164,15896982.1,1837834.52111071,85.06,AM,13.591
133029,URM-Cn-5552,Favia rotumana,3976410.8,14779452.5,3597897.36370355,90.481,AM,26.905,26971776.9,3648974.37901431,91.766,AM,14.743
133031,URM-Cn-4897,Montipora effusa,11350225,8037868,6242346.61464725,77.662,IUCN,70.817,16171174.4,6394976.79016723,56.342,AM,70.188
133032,URM-Cn-5869,Lobophyllia flabelliformis,8907043,6402082.1,5511309.0322627,86.086,IUCN,71.877,10108688.8,5653675.73790789,63.474,AM,88.113
133033,URM-Cn-4813,Acropora pulchra,11340449.2,12710179.8,9193025.12578632,81.064,AM,89.223,24319847.7,9422162.31000945,83.085,AM,46.63
133034,SLB-189121,Cycloseris fragilis,6706527.5,13501825.4,6020495.13923297,89.771,AM,49.671,23760098.9,6151837.27526733,91.729,AM,28.226
133034,SLB-117471,Cycloseris patelliformis,6706527.5,13501825.4,6020495.13923297,89.771,AM,49.671,23760098.9,6151837.27526733,91.729,AM,28.226
133038,URM-Cn-6069,Porites nigrescens,1796400.8,13261645,1759601.10252701,97.951,AM,13.546,24330177.1,1790290.73046093,99.66,AM,7.383
133043,URM-Cn-6135,Psammocora digitata,12147658.4,12511815.2,9832288.52026874,80.94,AM,97.089,23741555.4,10094687.6277333,83.1,AM,51.166
133045,SLB-158820,Pocillopora ligulata,5451341.3,1312501.1,714231.99055179,54.418,IUCN,24.077,5514415.1,791498.894059722,14.519,AM,98.856
133046,URM-Cn-4861,Anacropora spinosa,5869289.3,5934132.3,3978166.49996792,67.779,AM,98.907,10015301.9,4044867.01698525,68.916,AM,58.603
133053,URM-Cn-5887,Scolymia cubensis,2433066.4,2705411.8,2118955.26007502,87.09,AM,89.933,4260525.7,2142301.59219451,88.049,AM,57.107
133055,URM-Cn-5564,Favites halicora,6478114.4,13180761.3,5775314.73442107,89.151,AM,49.148,23631365.9,5968707.78895062,92.136,AM,27.413
133057,URM-Cn-5482,Euphyllia paradivisa,2775251.3,4207260,2314799.50211918,83.409,AM,65.963,6301427.3,2360762.12130056,85.065,AM,44.042
133058,URM-Cn-5930,Echinophyllia echinata,6137516.6,11507508.4,4639814.18690513,75.598,AM,53.335,23245080.5,4826966.55317824,78.647,AM,26.404
133059,URM-Cn-5617,Platygyra verweyi,7265440.7,9199086.8,5939162.58495434,81.745,AM,78.98,13254309.8,6045081.73331178,83.203,AM,54.816
133064,URM-Cn-4899,Montipora florida,3227050.9,4552550.2,2658995.8165426,82.397,AM,70.884,6668378.1,2677408.36288697,82.968,AM,48.393
133066,URM-Cn-4913,Montipora informis,14039476.5,14520872.7,11842104.1742425,84.349,AM,96.685,27155548.3,12139921.7050265,86.47,AM,51.7
133070,URM-Cn-5601,Montastrea colemani,9467492.7,8411294.3,6200143.56863205,73.712,IUCN,88.844,13626373.8,6330991.3914519,66.871,AM,69.479
133071,URM-Cn-4901,Montipora foliosa,12788824,14051515.9,10377806.7669416,81.147,AM,91.014,25883118.7,10624443.1639845,83.076,AM,49.41
133076,URM-Cn-5873,Lobophyllia robusta,10391042.7,9577099.3,6712240.74360122,70.086,IUCN,92.167,16561354.8,6866275.67767289,66.079,AM,62.743
133081,URM-Cn-4770,Acropora kirstyae,5187806.8,7069203.9,3741682.26441688,72.125,AM,73.386,13798254,3833571.40853641,73.896,AM,37.598
133082,URM-Cn-6064,Porites lutea,6450764.7,15874924.7,5889352.07415535,91.297,AM,40.635,29507998.7,6113313.62260213,94.769,AM,21.861
133084,SLB-62376,Barabattoia amicorum,6565188,12677657.2,5828513.14607845,88.779,AM,51.785,23313404,6030437.9770571,91.855,AM,28.161
133087,URM-Cn-4836,Acropora subglabra,9375094.3,10816297.7,8213453.94629897,87.609,AM,86.676,18712562.4,8410134.75035345,89.707,AM,50.101
133088,URM-Cn-5528,Echinopora lamellosa,9499566.5,14756518.4,8218124.74637303,86.511,AM,64.375,27548594.3,8435301.09826842,88.797,AM,34.483
133089,URM-Cn-5935,Echinophyllia patula,1891394.3,7504925.9,1705869.05109194,90.191,AM,25.202,11891181.3,1751855.23498597,92.622,AM,15.906
133090,URM-Cn-5587,Leptastrea purpurea,10233777.7,15680692.4,8975371.20009738,87.703,AM,65.264,29217640.7,9210427.2171153,90,AM,35.026
133092,URM-Cn-4866,Astreopora incrustans,7295308.9,5512070.7,4008903.68910479,72.73,IUCN,75.556,8373770.7,4065826.62373292,55.732,AM,87.121
133094,URM-Cn-6138,Psammocora nierstraszi,11110862.3,12732681,8498136.07827607,76.485,AM,87.263,23674314,8735391.0610961,78.62,AM,46.932
133096,SLB-158798,Porites columnaris,1375484.3,835443.1,625831.037053379,74.91,IUCN,60.738,1306199.7,631616.619395183,48.355,IUCN,94.963
133097,SLB-117490,Pocillopora danae,7533084.8,6383936.4,4826273.48685099,75.6,IUCN,84.745,10681124.5,4941872.23604323,65.602,AM,70.527
133099,URM-Cn-5977,Pocillopora elegans,9261402.2,6638728.3,4825020.02609627,72.68,IUCN,71.682,14110059.1,4964737.77415584,53.607,AM,65.637
133106,URM-Cn-5849,Acanthastrea hillae,9418372.6,12416498.7,8018815.21141143,85.14,AM,75.854,21960086.2,8205962.80298524,87.127,AM,42.889
133109,URM-Cn-5901,Galaxea acrhelia,3750825.2,4484518.5,2290349.65355869,61.063,AM,83.639,8024262.9,2363952.05646671,63.025,AM,46.744
133110,URM-Cn-5750,Ctenactis crassa,6126103.2,11426016.6,5280812.84365621,86.202,AM,53.615,19471233.5,5468079.09905391,89.259,AM,31.462
133111,SLB-61810,Montipora saudii,286318.5,488745.8,269025.098166782,93.96,AM,58.582,625245,274810.680508586,95.981,AM,45.793
133112,URM-Cn-4724,Acropora caroliniana,7030440.4,5543233.9,3911037.18154519,70.555,IUCN,78.846,9844518.3,4033095.06912737,57.366,AM,71.415
133113,URM-Cn-4880,Montipora cactus,4123881,4934734.4,2991558.01687234,72.542,AM,83.568,7649012.1,3031384.51743039,73.508,AM,53.914
133115,SLB-93474,Acropora retusa,10010561.6,6528650,4735455.95696516,72.533,IUCN,65.218,13603677.4,4847703.69418169,48.426,AM,73.587
133120,SLB-61654,Acropora latistella,12495180.5,13400753,9379380.05145875,75.064,AM,93.242,25435654.4,9608517.23568188,76.898,AM,49.125
133121,URM-Cn-6145,Siderastrea glynni,83966.4,30447.5,0,0,IUCN,36.262,30447.5,0,0,IUCN,36.262
133124,SLB-158750,Dendrogyra cylindrus,2359887.1,1976661.2,1241398.56300296,62.803,IUCN,83.761,3211066.1,1876230.87446345,79.505,AM,73.492
133127,URM-Cn-5896,Symphyllia valenciennesii,13677552,13808612.1,11081657.8111753,81.021,AM,99.051,24959400.9,11325489.7092195,82.803,AM,54.799
133129,URM-Cn-4872,Astreopora ocellata,10476922.3,11449364.1,8056966.0421412,76.902,AM,91.507,20106843.7,8253182.07692296,78.775,AM,52.106
133131,URM-Cn-4903,Montipora friabilis,9091460.4,7498276.3,5174481.77840176,69.009,IUCN,82.476,12242975.4,5277863.39828797,58.053,AM,74.259
133132,URM-Cn-4714,Acropora aspera,11995499.3,10985783.6,9438973.65925305,85.92,IUCN,91.583,20046255.3,9695312.53997067,80.825,AM,59.839
133133,URM-Cn-4708,Acropora abrolhosensis,7498361.8,5178288.5,3662917.10819665,70.736,IUCN,69.059,9650161.9,3765724.36898717,50.221,AM,77.702
133134,URM-Cn-5592,Montastraea annularis,3344431.7,2141157.7,1715331.65037662,80.112,IUCN,64.022,3492335.2,2336509.57481222,69.863,AM,95.765
133139,SLB-184813,Isopora palifera,11222369.6,13045661.3,9306980.59754357,82.932,AM,86.024,23525889.9,9512365.84815596,84.763,AM,47.702
133142,URM-Cn-5096,Cladocora caespitosa,1333772.6,1032310.8,863436.913869593,83.641,IUCN,77.398,1148304.7,868390.097820743,75.624,IUCN,86.094
133144,W-Hyd-210726,Millepora alcicornis,3143987.4,1971565.3,991629.149251076,50.297,IUCN,62.709,3297740.4,997516.39017027,31.728,AM,95.338
133145,URM-Cn-5008,Stylocoeniella cocosensis,5428185,4600458.6,3587698.47364941,77.986,IUCN,84.751,7087641,3660487.44915471,67.435,AM,76.587
133148,URM-Cn-5751,Ctenactis echinata,10077614.7,12544894.2,8867805.8997759,87.995,AM,80.332,22117827.2,9096880.95227143,90.268,AM,45.563
133151,URM-Cn-5542,Favia lacuna,286202.2,623335.1,268997.014978553,93.988,AM,45.915,954823.9,277670.821515498,97.019,AM,29.974
133152,URM-Cn-5872,Lobophyllia pachysepta,9900375.7,10361901.3,7857058.44652058,79.361,AM,95.546,17803623.4,8041832.66303889,81.228,AM,55.609
133157,URM-Cn-5889,Scolymia vitiensis,12775297.6,9749293.1,8320562.99282527,85.345,IUCN,76.314,20705941.6,8577297.98668202,67.14,AM,61.699
133158,URM-Cn-5787,Podabacia crustacea,10377509.3,12474036.7,8064386.53389641,77.71,AM,83.193,22075359.1,8599781.54040139,82.869,AM,47.009
133160,URM-Cn-4715,Acropora austera,11944364.2,12923431.6,9055277.34929456,75.812,AM,92.424,24610911.5,9281401.32953837,77.705,AM,48.533
