sciname,obis_occ
Arctocephalus australis,1325
Arctocephalus galapagoensis,105
Arctocephalus gazella,25503
Arctocephalus philippii,46
Arctocephalus pusillus,2956
Arctocephalus townsendi,45
Arctocephalus tropicalis,84
Balaena mysticetus,9402
Balaenoptera acutorostrata,14566
Balaenoptera borealis,10940
Balaenoptera edeni,889
Balaenoptera musculus,16700
Balaenoptera physalus,65735
Balaenoptera bonaerensis,497
Berardius arnuxii,21
Berardius bairdii,176
Callorhinus ursinus,2747
Caperea marginata,40
Caretta caretta,35155
Cephalorhynchus commersonii,607
Cephalorhynchus eutropia,NA
Cephalorhynchus heavisidii,65
Cephalorhynchus hectori,28
Chaetodon marleyi,100
Chaetodon robustus,692
Chelonia mydas,3494
Crocodylus acutus,2
Crocodylus porosus,6
Cystophora cristata,105
Delphinapterus leucas,4195
Delphinus delphis,31643
Delphinus capensis,31643
Dermochelys coriacea,12324
Dugong dugon,105
Enhydra lutris,3235
Epinephelus drummondhayi,159
Epinephelus lanceolatus,128
Epinephelus marginatus,1405
Hyporthodus nigritus,64
Hyporthodus niveatus,415
Epinephelus striatus,297
Eretmochelys imbricata,2061
Erignathus barbatus,1880
Eschrichtius robustus,4698
Eubalaena australis,7197
Eumetopias jubatus,763
Feresa attenuata,201
Globicephala macrorhynchus,2180
Globicephala melas,7017
Grampus griseus,6504
Halichoerus grypus,4039
Hydrurga leptonyx,761
Hyperoodon planifrons,71
Kogia sima,986
Lachnolaimus maximus,2579
Lagenodelphis hosei,142
Lagenorhynchus acutus,7081
Lagenorhynchus albirostris,2581
Lagenorhynchus australis,280
Lagenorhynchus cruciger,104
Lagenorhynchus obliquidens,1773
Lagenorhynchus obscurus,250
Lagocephalus gloveri,38
Lepidochelys olivacea,4442
Leptonychotes weddellii,27501
Lissodelphis borealis,795
Lithognathus lithognathus,947
Lobodon carcinophaga,55069
Lutra lutra,5
Megaptera novaeangliae,35782
Mesoplodon bidens,188
Mesoplodon carlhubbsi,NA
Mesoplodon europaeus,108
Mesoplodon ginkgodens,2
Mesoplodon grayi,30
Mesoplodon hectori,1
Mesoplodon layardii,95
Mesoplodon mirus,23
Mesoplodon peruvianus,40
Mesoplodon stejnegeri,1
Mirounga angustirostris,5906
Mirounga leonina,234471
Monachus monachus,2
Neomonachus schauinslandi,NA
Monodon monoceros,232
Mycteroperca jordani,51
Mycteroperca microlepis,356
Mycteroperca olfax,1490
Mycteroperca prionura,22
Mycteroperca rosacea,156
Mycteroperca rubra,74
Neophoca cinerea,197
Odobenus rosmarus,3653
Ommatophoca rossii,1109
Orcaella brevirostris,71
Pagrus pagrus,5368
Peponocephala electra,223
Phoca vitulina,11197
Phocarctos hookeri,137
Phocoena phocoena,40994
Phocoena sinus,271
Phocoena spinipinnis,5
Phocoenoides dalli,6621
Pontoporia blainvillei,49
Pseudorca crassidens,1067
Scarus guacamaia,215
Scomberomorus concolor,67
Sousa chinensis,47
Stenella attenuata,4163
Stenella clymene,130
Stenella coeruleoalba,7911
Stenella frontalis,7579
Stenella longirostris,2197
Steno bredanensis,1028
Takifugu niphobles,42
Takifugu poecilonotus,43
Takifugu xanthopterus,14
Tasmacetus shepherdi,5
Thalassoma ascensionis,8
Thunnus alalunga,114165
Thunnus albacares,241296
Thunnus maccoyii,352
Thunnus obesus,120532
Thunnus thynnus,9287
Torquigener brevipinnis,17
Trichechus manatus,25121
Tursiops truncatus,46726
Xiphias gladius,196866
Ziphius cavirostris,1296
Dermatolepis inermis,39
Cephalopholis boenak,786
Cromileptes altivelis,306
Indopacetus pacificus,9
Arctocephalus forsteri,1267
Zalophus californianus,7339
Zalophus wollebaeki,61
Histriophoca fasciata,6
Pagophilus groenlandicus,609
Pusa hispida,5296
Eubalaena japonica,2002
Eubalaena glacialis,5139
Tursiops aduncus,553
Phocoena dioptrica,2
Physeter macrocephalus,52539
Mesoplodon perrini,NA
Mesoplodon traversii,1
Epinephelus akaara,22
Dermatolepis striolata,8
Epinephelus fuscoguttatus,157
Epinephelus coioides,336
Hyporthodus quernus,116
Epinephelus albomarginatus,2634
Epinephelus morio,1886
Mycteroperca tigris,242
Mycteroperca venenosa,190
Plectropomus leopardus,3270
Epinephelus cifuentesi,163
Epinephelus awoara,28
Epinephelus daemelii,128
Epinephelus malabaricus,214
Epinephelus polyphekadion,271
Bolbometopon muricatum,364
Epinephelus bruneus,33
Hyporthodus flavolimbatus,63
Epinephelus timorensis,2
Epinephelus tuamotuensis,2
Epinephelus undulatostriatus,149
Mycteroperca interstitialis,130
Plectropomus areolatus,79
Plectropomus laevis,807
Epinephelus aeneus,1818
Epinephelus maculatus,326
Cephalopholis aurantia,47
Epinephelus flavocaeruleus,238
Paranthias furcifer,130
Epinephelus summana,91
Mycteroperca phenax,1072
Hyporthodus acanthistius,142
Cephalopholis miniata,1589
Cephalopholis panamensis,388
Hyporthodus niphobles,86
Epinephelus latifasciatus,87
Epinephelus rivulatus,876
Cephalopholis leopardus,614
Variola louti,1366
Epinephelus undulosus,23
Cephalopholis sexmaculata,90
Cephalopholis nigri,35
Cephalopholis formosa,94
Epinephelus morrhua,78
Epinephelus melanostigma,191
Epinephelus spilotoceps,231
Epinephelus longispinis,83
Epinephelus stictus,3
Epinephelus coeruleopunctatus,174
Epinephelus bilobatus,2
Epinephelus polylepis,5
Alphestes immaculatus,208
Epinephelus radiatus,31
Epinephelus miliaris,25
Cephalopholis sonnerati,203
Epinephelus tauvina,300
Cephalopholis hemistiktos,37
Epinephelus faveatus,24
Cephalopholis cruentata,2842
Epinephelus costae,105
Epinephelus corallicola,119
Alphestes afer,64
Epinephelus goreensis,751
Epinephelus macrospilos,153
Dermatolepis dermatolepis,357
Epinephelus fasciatomaculosus,31
Gonioplectrus hispanus,34
Hyporthodus octofasciatus,22
Epinephelus tukula,79
Epinephelus areolatus,1091
Plectropomus pessuliferus,12
Plectropomus oligacanthus,49
Epinephelus diacanthus,43
Epinephelus hexagonatus,393
Cephalopholis oligosticta,4
Epinephelus sexfasciatus,658
Cephalopholis argus,6105
Cephalopholis aitha,12
Cephalopholis urodeta,5732
Epinephelus magniscuttis,11
Epinephelus erythrurus,20
Cephalopholis nigripinnis,72
Anyperodon leucogrammicus,186
Epinephelus merra,957
Cephalopholis microprion,201
Triso dermopterus,30
Cephalopholis igarashiensis,13
Epinephelus stoliczkae,11
Epinephelus retouti,82
Hyporthodus ergastularius,37
Epinephelus caninus,705
Epinephelus heniochus,28
Epinephelus quoyanus,333
Gracila albomarginata,2634
Plectropomus punctatus,25
Epinephelus poecilonotus,47
Cephalopholis polyspila,61
Epinephelus ongus,168
Cephalopholis polleni,22
Cephalopholis fulva,2722
Hyporthodus septemfasciatus,181
Cephalopholis cyanostigma,628
Variola albimarginata,133
Mycteroperca xenarcha,69
Epinephelus amblycephalus,82
Epinephelus bontoides,5
Epinephelus cyanopodus,44
Saloptia powelli,6
Epinephelus fasciatus,1833
Plectropomus maculatus,843
Epinephelus adscensionis,311
Cephalopholis taeniops,692
Paranthias colonus,462
Epinephelus chlorostigma,113
Cephalopholis spiloparaea,266
Epinephelus bleekeri,58
Hyporthodus mystacinus,44
Hyporthodus haifensis,5
Epinephelus howlandi,88
Mycteroperca acutirostris,59
Oulastrea crispata,38
Psammocora stellata,1658
Acropora prostrata,1357
Montipora angulata,126
Acropora florida,908
Pectinia elongata,3
Scolymia lacera,106
Pocillopora kelleheri,6
Leptoseris tubulifera,34
Fungia fralinae,11
Favia maxima,149
Pavona venosa,204
Goniastrea australensis,578
Colpophyllia natans,2578
Leptoseris hawaiiensis,209
Acropora seriata,9
Montipora hodgsoni,NA
Favia veroni,79
Symphyllia radians,413
Fungia puishani,931
Leptoseris solida,24
Acropora irregularis,148
Acropora rosaria,130
Acropora turaki,39
Pavona maldivensis,1035
Siderastrea stellata,55
Turbinaria irregularis,48
Gardineroseris planulata,224
Montastrea curta,2720
Pocillopora woodjonesi,41
Leptoseris striata,3
Pectinia lactuca,458
Acropora willisae,148
Acropora carduus,243
Acropora plumosa,32
Favia pallida,1067
Acropora acuminata,417
Indophyllia macassarensis,1
Montipora patula,10580
Porites colonensis,43
Acropora lianae,NA
Acropora macrostoma,1337
Turbinaria bifrons,152
Symphyllia erythraea,33
Manicina areolata,453
Euphyllia yaeyamaensis,NA
Halomitra clavator,6
Acropora listeri,148
Agaricia lamarcki,247
Acropora paniculata,287
Plerogyra discus,NA
Montipora stilosa,24
Leptoria phrygia,562
Leptastrea bottae,90
Acropora derawanensis,14
Echinopora gemmacea,392
Acropora longicyathus,603
Acropora multiacuta,117
Coscinaraea crassa,42
Acropora humilis,1692
Fungia seychellensis,43
Acropora ocellata,1692
Seriatopora stellata,29
Leptastrea bewickensis,144
Simplastrea vesicularis,NA
Acropora palmata,6615
Montipora malampaya,NA
Fungia spinifer,35
Pocillopora ankeli,7
Acropora grandis,628
Acropora minuta,NA
Acropora tenuis,1337
Porites lichen,1128
Merulina scabricula,157
Acropora vaughani,331
Mycedium mancaoi,33
Favia rotumana,261
Montipora effusa,15
Lobophyllia flabelliformis,34
Acropora pulchra,455
Fungia fragilis,153
Mycetophyllia reesi,37
Porites nigrescens,237
Psammocora digitata,199
Pocillopora ligulata,910
Anacropora spinosa,3
Scolymia cubensis,93
Favites halicora,496
Euphyllia paradivisa,NA
Echinophyllia echinata,84
Platygyra verweyi,199
Montipora florida,6
Montipora informis,373
Montastrea colemani,99
Montipora foliosa,265
Lobophyllia robusta,139
Acropora kirstyae,79
Porites lutea,1921
Barabattoia amicorum,207
Acropora subglabra,289
Echinopora lamellosa,929
Echinophyllia patula,2
Leptastrea purpurea,4189
Astreopora incrustans,4
Psammocora nierstraszi,496
Porites columnaris,23
Pocillopora danae,2742
Pocillopora elegans,96
Agaricia undata,66
Dichocoenia stokesii,NA
Acanthastrea hillae,187
Galaxea acrhelia,22
Ctenactis crassa,176
Montipora saudii,22
Acropora caroliniana,152
Montipora cactus,NA
Acropora retusa,122
Acropora latistella,1112
Siderastrea glynni,NA
Acropora plantaginea,37
Dendrogyra cylindrus,160
Acropora fenneri,NA
Symphyllia valenciennesii,80
Acropora pruinosa,3
Astreopora ocellata,62
Montipora friabilis,2
Acropora aspera,483
Acropora abrolhosensis,81
Montastraea annularis,8953
Isopora palifera,14
Cladocora caespitosa,84
Millepora alcicornis,1946
Stylocoeniella cocosensis,NA
Ctenactis echinata,224
Favia lacuna,22
Lobophyllia pachysepta,329
Scolymia vitiensis,182
Podabacia crustacea,494
Acropora austera,1015
Platygyra contorta,161
Oculina varicosa,79
Stylophora mamillata,21
Echinophyllia aspera,466
Montipora efflorescens,158
Coscinaraea exesa,102
Turbinaria patula,189
Montastrea annuligera,109
Isopora brueggemanni,512
Fungia granulosa,222
Mussismilia hispida,131
Montipora floweri,78
Oxypora glabra,59
Heliopora coerulea,462
Montipora digitata,200
Acropora appressa,42
Pocillopora verrucosa,2742
Oulophyllia crispa,468
Fungia scutaria,1411
Acropora tenella,9
Acropora roseni,23
Favites pentagona,639
Favia speciosa,442
Oculina diffusa,140
Lithophyllon undulatum,41
Fungia tenuis,120
Porites lobata,45076
Meandrina danae,1
Pachyseris foliosa,6
Nemenzophyllia turbida,2
Montipora caliculata,807
Pocillopora damicornis,4201
Acropora donei,371
Astreopora expansa,30
Diploastrea heliopora,571
Acropora kimbeensis,18
Galaxea paucisepta,2
Montastraea cavernosa,5703
Montipora hispida,226
Acropora nasuta,1538
Pavona clavus,401
Pavona frondifera,70
Favites flexuosa,522
Acanthastrea echinata,521
Acropora robusta,3671
Acropora digitifera,881
Stylophora wellsi,23
Acropora tortuosa,120
Blastomussa wellsi,37
Agaricia humilis,75
Euphyllia glabrescens,271
Plerogyra sinuosa,356
Trachyphyllia geoffroyi,249
Pavona danai,33
Astreopora listeri,124
Micromussa diminuta,1
Heliofungia actiniformis,282
Acropora sarmentosa,636
Pectinia paeonia,248
Porites australiensis,229
Madracis formosa,59
Acropora batunai,26
Plesiastrea versipora,440
Euphyllia paraancora,NA
Favites abdita,909
Acropora striata,96
Astreopora myriophthalma,1691
Montipora turgescens,305
Astreopora gracilis,194
Lobophyllia hataii,191
Montipora verrilli,71
Favia rotundata,167
Fungia scruposa,156
Pocillopora inflata,39
Acropora halmaherae,18
Acropora cytherea,3681
Acropora monticulosa,232
Acropora horrida,413
Acropora solitaryensis,600
Acropora gemmifera,851
Cyphastrea chalcidicum,404
Acropora lovelli,84
Porites stephensoni,18
Oulophyllia bennettae,162
Acropora branchi,24
Merulina ampliata,750
Symphyllia wilsoni,55
Favites russelli,408
Podabacia sinai,1
Montipora tuberculosa,449
Acropora variolosa,50
Porites compressa,12353
Leptoseris mycetoseroides,1478
Acropora gomezi,NA
Acropora microclados,286
Pavona bipartita,8
Goniastrea edwardsi,1577
Acanthastrea lordhowensis,69
Porites profundus,67
Fungia distorta,137
Polyphyllia novaehiberniae,19
Montipora corbettensis,42
Acanthastrea ishigakiensis,49
Diploria clivosa,1398
Acropora convexa,1357
Acropora cervicornis,1522
Acanthastrea rotundoflora,7
Acropora globiceps,79
Favia laxa,143
Acropora teres,14
Porites porites,4413
Acropora desalwii,24
Pavona varians,7809
Eusmilia fastigiata,381
Acropora hoeksemai,89
Acropora squarrosa,53
Turbinaria stellulata,302
Caulastrea tumida,43
Psammocora haimeana,1420
Pocillopora eydouxi,2472
Coscinaraea wellsi,53
Montipora verruculosus,2
Pachyseris speciosa,722
Gyrosmilia interrupta,66
Goniastrea pectinata,1037
Anacropora puertogalerae,21
Montipora circumvallata,25
Caulastrea furcata,177
Lobophyllia hemprichii,958
Montipora grisea,335
Montipora capricornis,14
Fungia horrida,468
Coscinaraea columna,666
Echinopora horrida,259
Acropora spicifera,193
Montipora crassituberculata,179
Seriatopora dendritica,23
Fungia moluccensis,143
Agaricia tenuifolia,2545
Platygyra pini,751
Oxypora lacera,706
Montipora australiensis,8
Oculina valenciennesi,7
Montipora turtlensis,60
Montipora danae,277
Mussa angulosa,201
Hydnophora microconos,722
Montipora cocosensis,6
Platygyra daedalea,1399
Micromussa amakusensis,31
Symphyllia agaricia,233
Madracis asperula,487
Hydnophora exesa,964
Acropora hyacinthus,1958
Acropora chesterfieldensis,71
Acropora mirabilis,2
Anomastraea irregularis,35
Astreopora randalli,301
Pectinia africanus,30
Montipora delicatula,3
Porites rus,5352
Platygyra ryukyuensis,188
Acropora papillare,49
Galaxea horrescens,53
Caulastrea echinulata,17
Turbinaria peltata,480
Acropora kosurini,16
Psammocora superficialis,344
Porites furcata,879
Podabacia motuporensis,29
Oculina patagonica,2
Acropora anthocercis,298
Favia truncatus,74
Stephanocoenia intersepta,1523
Helioseris cucullata,88
Montipora monasteriata,212
Mussismilia harttii,99
Blastomussa merleti,67
Stylophora subseriata,34
Acropora verweyi,403
Pocillopora zelli,23
Agaricia agaricites,3442
Herpolitha limax,604
Porites brighami,561
Paraclavarina triangularis,14
Acropora yongei,598
Stylocoeniella armata,258
Lobophyllia corymbosa,478
Montipora spumosa,139
Acanthastrea brevis,41
Goniastrea palauensis,317
Montipora peltiformis,102
Isophyllastrea rigida,41
Scolymia australis,68
Favia favus,1005
Psammocora profundacella,344
Platygyra carnosus,35
Porites pukoensis,10
Cladocora arbuscula,195
Pavona diffluens,6
Oxypora crassispinosa,29
Porites divaricata,108
Sandalolitha dentata,39
Psammocora explanulata,44
Siderastrea savignyana,40
Isophyllia sinuosa,99
Acropora exquisita,5
Millepora platyphylla,248
Cantharellus doederleini,23
Montipora undata,234
Acropora arabensis,61
Symphyllia recta,480
Goniopora minor,349
Madracis senaria,5
Porites solida,294
Seriatopora guttatus,26
Lobophyllia diminuta,16
Acropora valenciennesi,444
Montipora capitata,20020
Erythrastrea flabellata,NA
Turbinaria mesenterina,561
Goniastrea retiformis,1830
Leptoseris gardineri,50
Pocillopora indiania,47
Favia maritima,401
Acropora pichoni,16
Acanthastrea hemprichii,109
Porites somaliensis,19
Montipora verrucosa,780
Acropora polystoma,180
Cyphastrea microphthalma,403
Acropora abrotanoides,646
Platygyra lamellina,631
Isopora cylindrica,NA
Favites chinensis,227
Acropora bifurcata,31
Stylophora kuehlmanni,6
Isopora cuneata,317
Galaxea fascicularis,3333
Goniastrea thecata,36
Acropora millepora,1357
Goniopora stokesi,93
Acropora efflorescens,3681
Fungia paumotensis,297
Montipora mollis,150
Psammocora vaughani,496
Heteropsammia cochlea,519
Porites astreoides,10208
Acropora subulata,479
Stylophora pistillata,1765
Leptoseris cailleti,16
Cyphastrea japonica,34
Sandalolitha robusta,305
Turbinaria reniformis,1612
Pavona duerdeni,2701
Orcaella heinsohni,NA
Cheilinus trilobatus,777
Canthigaster inframacula,6
Parenchelyurus hepburni,43
Scarus prasiognathos,47
Scarus festivus,29
Dentex barnardi,754
Xyrichtys martinicensis,512
Pseudolabrus luculentus,133
Scarus dubius,3213
Suezichthys bifurcatus,2
Pagrus auratus,80033
Hypleurochilus bananensis,24
Chromis alpha,52
Siphonognathus beddomei,29
Hemitaurichthys thompsoni,189
Apolemichthys kingi,23
Amphiprion sandaracinos,30
Acanthurus gahhm,61
Parablennius yatabei,15
Chromis punctipinnis,39
Dotalabrus alleni,19
Chromis pembae,22
Cirrhilabrus lineatus,13
Halichoeres ornatissimus,6252
Teixeirichthys jordani,62
Chrysiptera flavipinnis,212
Entomacrodus macrospilus,NA
Scomberomorus queenslandicus,1194
Ecsenius trilineatus,23
Thalassoma lucasanum,720
Scarus oviceps,1808
Scarus viridifucatus,27
Parablennius zvonimiri,22
Coris caudimacula,292
Parablennius parvicornis,47
Labroides phthirophagus,1621
Salarias ceramensis,18
Cirrhilabrus rubripinnis,3
Crossosalarias macrospilus,92
Halichoeres notospilus,339
Torquigener tuberculiferus,248
Centropyge acanthops,106
Sarda sarda,2045
Chromis flavicauda,6
Omobranchus anolius,96
Omobranchus rotundiceps,105
Naso vlamingii,795
Anampses melanurus,69
Calamus cervigoni,2
Cirripectes filamentosus,240
Coradion melanopus,3
Cirripectes alleni,2
Chaetodon sedentarius,1183
Halichoeres papilionaceus,30
Halichoeres binotopsis,15
Dentex congoensis,1092
Pseudojuloides kaleidos,NA
Thunnus atlanticus,9211
Scarus schlegeli,2467
Centropyge loricula,2562
Canthigaster leoparda,1
Pseudocheilinus ocellatus,10
Salarias sinuosus,68
Chaetodon falcula,74
Heniochus pleurotaenia,10
Chaetodon larvatus,12
Chaetodon leucopleura,31
Chaetodon ocellatus,2502
Chaetodon zanzibarensis,55
Prognathodes brasiliensis,2
Roa jayakari,3
Chaetodon mertensii,225
Chelmon marginalis,387
Chaetodon mesoleucos,NA
Chaetodon guttatissimus,195
Chaetodon burgessi,9
Prognathodes aya,76
Heniochus singularius,72
Chaetodon octofasciatus,201
Chaetodon triangulum,90
Chaetodon paucifasciatus,13
Heniochus acuminatus,598
Prognathodes aculeatus,196
Chaetodon kleinii,1944
Chaetodon vagabundus,2121
Chaetodon auriga,2967
Chaetodon punctatofasciatus,996
Johnrandallia nigrirostris,457
Chaetodon austriacus,24
Chaetodon humeralis,498
Chaetodon nippon,3
Chaetodon striatus,1466
Chaetodon meyeri,409
Roa excelsa,1
Heniochus chrysostomus,404
Chaetodon ornatissimus,2300
Chaetodon madagaskariensis,93
Chaetodon selene,11
Prognathodes guyanensis,13
Chaetodon decussatus,27
Chaetodon gardineri,13
Heniochus monoceros,140
Chaetodon lunula,1219
Heniochus varius,180
Chaetodon pelewensis,1812
Chaetodon dolosus,74
Chaetodon multicinctus,1508
Chaetodon xanthurus,52
Chaetodon plebeius,1939
Chelmon rostratus,1406
Chelmon muelleri,87
