sciname,obis_occ
Parachaetodon ocellatus,1115
Chaetodon fremblii,1058
Chaetodon argentatus,30
Chaetodon oxycephalus,10
Chaetodon ulietensis,752
Chaetodon mitratus,17
Forcipiger longirostris,427
Chaetodon citrinellus,2184
Chaetodon lineolatus,1358
Chaetodon semilarvatus,15
Chaetodon xanthocephalus,86
Hemitaurichthys polylepis,328
Chaetodon trifasciatus,3440
Prognathodes marcellae,711
Chaetodon smithi,8
Chaetodon ocellicaudus,10
Roa modestus,NA
Chaetodon quadrimaculatus,973
Chaetodon trichrous,4
Chaetodon rafflesii,400
Chaetodon ephippium,1295
Amphichaetodon howensis,45
Heniochus diphreutes,312
Chaetodon interruptus,39
Chaetodon wiebeli,50
Chaetodon bennetti,128
Chaetodon tricinctus,15
Chaetodon flavirostris,949
Chaetodon melannotus,2154
Heniochus intermedius,34
Chaetodon baronessa,1974
Chaetodon auripes,78
Chaetodon speculum,576
Chaetodon capistratus,4610
Chaetodon nigropunctatus,11
Coradion altivelis,167
Chaetodon tinkeri,3
Chaetodon hoefleri,1101
Prognathodes falcifer,17
Coradion chrysozonus,876
Chaetodon aureofasciatus,1788
Chaetodon lunulatus,676
Chaetodon fasciatus,50
Chelmonops curiosus,18
Chaetodon andamanensis,4
Chaetodon blackburnii,131
Chaetodon assarius,42
Chaetodon adiergastos,16
Chaetodon trifascialis,2781
Chaetodon reticulatus,1735
Chaetodon unimaculatus,1355
Forcipiger flavissimus,2449
Chaetodon rainfordi,2728
Chaetodon guentheri,52
Hemitaurichthys zoster,52
Chelmonops truncatus,123
Chaetodon miliaris,1637
Chaetodon collare,59
Chaetodon melapterus,14
Chaetodon semeion,63
Chaetodon dialeucos,6
Amphichaetodon melbae,7
Apolemichthys griffisi,42
Holacanthus africanus,679
Chaetodontoplus chrysocephalus,3
Centropyge fisheri,159
Pomacanthus xanthometopon,33
Centropyge hotumatua,4
Pomacanthus chrysurus,28
Holacanthus bermudensis,2428
Pomacanthus maculosus,63
Apolemichthys arcuatus,142
Apolemichthys trimaculatus,257
Centropyge argi,137
Centropyge colini,NA
Pomacanthus asfur,27
Pomacanthus sexstriatus,241
Apolemichthys xanthopunctatus,151
Pomacanthus rhomboides,102
Genicanthus melanospilos,36
Apolemichthys xanthurus,32
Genicanthus caudovittatus,26
Genicanthus spinus,2
Chaetodontoplus ballinae,7
Centropyge heraldi,278
Centropyge ferrugata,29
Chaetodontoplus melanosoma,15
Pomacanthus semicirculatus,356
Paracentropyge multifasciata,29
Apolemichthys xanthotis,20
Centropyge debelius,8
Centropyge eibli,50
Genicanthus semifasciatus,23
Chaetodontoplus duboulayi,887
Centropyge interruptus,9
Centropyge vrolikii,380
Pomacanthus imperator,1073
Genicanthus bellus,6
Centropyge aurantonotus,7
Pomacanthus navarchus,14
Centropyge nox,70
Chaetodontoplus conspicillatus,11
Centropyge bispinosa,1072
Genicanthus watanabei,30
Pomacanthus annularis,119
Genicanthus personatus,105
Centropyge multispinis,489
Centropyge flavissima,5020
Holacanthus tricolor,1863
Holacanthus passer,651
Chaetodontoplus personifer,811
Chaetodontoplus septentrionalis,41
Holacanthus ciliaris,1649
Chaetodontoplus mesoleucus,86
Pygoplites diacanthus,1053
Pomacanthus arcuatus,2710
Genicanthus lamarck,44
Pomacanthus zonipectus,253
Centropyge joculator,8
Chaetodontoplus meredithi,135
Centropyge aurantia,12
Centropyge flavipectoralis,NA
Centropyge multicolor,7
Centropyge nigriocellus,4
Pomacanthus paru,1270
Centropyge potteri,2945
Centropyge venusta,17
Centropyge tibicen,187
Centropyge bicolor,351
Chromis cyanea,2260
Megalops cyprinoides,311
Chaetodontoplus poliourus,3
Centropyge abei,1
Jasus frontalis,8
Scyllarus arctus,98
Panulirus penicillatus,10935
Scyllarides haanii,36
Homarus gammarus,5494
Thymopides grobovi,1
Nephropsis aculeata,313
Ibacus brucei,24
Acanthacaris tenuimana,9
Metanephrops mozambicus,3
Panulirus echinatus,17
Metanephrops australiensis,118
Panulirus interruptus,41
Nephrops norvegicus,24380
Panulirus versicolor,43
Evibacus princeps,16
Metanephrops challengeri,34182
Nephropsis neglecta,5
Nephropsis stewarti,68
Panulirus argus,334
Scammarctus batei,115
Thenus orientalis,62
Eunephrops manningi,3
Ibacus peronii,453
Nephropsis acanthura,40
Nephropsis rosea,192
Panulirus ornatus,22
Panulirus guttatus,31
Petrarctus brevicornis,76
Panulirus polyphagus,19
Scyllarides tridacnophaga,4
Parribacus holthuisi,NA
Parribacus caledonicus,5
Palinurus gilchristi,699
Acanthacaris caeca,128
Scyllarides elisabethae,150
Remiarctus bertholdii,334
Nupalirus japonicus,6
Panulirus japonicus,8
Puerulus carinatus,4
Scyllarides squammosus,63
Homarus americanus,551467
Palinurus delagoae,12
Puerulus sewelli,15
Parribacus japonicus,NA
Panulirus laevicauda,52
Palinurellus gundlachi,24
Puerulus velutinus,5
Sagmariasus verreauxi,260
Nephropsis occidentalis,5
Metanephrops binghami,56
Ibacus novemdentatus,22
Thymopsis nilenta,8
Jasus edwardsii,213685
Ibacus brevipes,29
Scyllarides herklotsii,67
Palinustus truncatus,1
Scyllarides delfosi,4
Nephropsis suhmi,41
Palibythus magnificus,NA
Arctides antipodarum,10
Palinurus mauritanicus,1002
Metanephrops japonicus,1
Eduarctus martensii,350
Thymops birsteini,12
Metanephrops formosanus,NA
Panulirus stimpsoni,NA
Projasus parkeri,18
Nephropsis atlantica,38
Palinustus mossamicus,NA
Palinustus waguensis,1
Palinurellus wieneckii,2
Metanephrops boschmai,56
Projasus bahamondei,37
Arctides guineensis,1
Metanephrops sibogae,11
Linuparus trigonus,44
Petrarctus rugosus,40
Scyllarus pygmaeus,26
Parribacus scarlatinus,4
Nephropides caribaeus,27
Panulirus gracilis,6969
Panulirus homarus,31
Arctides regalis,5
Metanephrops velutinus,125
Linuparus somniosus,4
Panulirus longipes,19
Neoglyphea inopinata,14
Linuparus sordidus,38
Parribacus antarcticus,41
Jasus lalandii,632
Panulirus cygnus,6
Scyllarides aequinoctialis,44
Metanephrops thomsoni,64
Puerulus angulatus,140
Ibacus ciliatus,23
Nephropsis agassizii,63
Eunephrops bairdii,15
Nephropsis ensirostris,18
Ibacus alticrenatus,738
Scyllarides nodifer,135
Metanephrops neptunus,15
Nephropsis sulcata,35
Eunephrops cadenasi,10
Panulirus regius,72
Thaumastocheles zaleucus,48
Thaumastocheles japonicus,5
Justitia longimanus,15
Scomber japonicus,26733
Grammatorcynus bicarinatus,157
Kajikia audax,8266
Katsuwonus pelamis,100606
Scomberomorus guttatus,66
Istiompax indica,1
Sarda orientalis,1217
Makaira nigricans,6404
Tetrapturus angustirostris,815
Scomberomorus commerson,15577
Rastrelliger brachysoma,94
Orcynopsis unicolor,458
Euthynnus lineatus,274
Cybiosarda elegans,42
Kajikia albida,20
Scomberomorus maculatus,4322
Rastrelliger faughni,24
Scomberomorus sierra,497
Scomberomorus tritor,842
Scomberomorus regalis,518
Rastrelliger kanagurta,1085
Scomber australasicus,2843
Scomberomorus munroi,451
Acanthocybium solandri,51694
Sarda australis,190
Tetrapturus georgii,129
Tetrapturus belone,26
Scomberomorus brasiliensis,43
Euthynnus affinis,3560
Scomberomorus semifasciatus,340
Istiophorus platypterus,2377
Scomberomorus cavalla,2584
Gasterochisma melampus,57
Thunnus orientalis,9828
Gymnosarda unicolor,230
Scomberomorus koreanus,8
Auxis thazard,11390
Euthynnus alletteratus,2805
Scomberomorus sinensis,2
Scomberomorus plurilineatus,1614
Allothunnus fallai,229
Thunnus tonggol,205
Sarda chiliensis,49
Scomberomorus lineolatus,187
Scomber scombrus,119016
Auxis rochei,5628
Scomberomorus niphonius,30
Scomber colias,1262
Grammatorcynus bilineatus,38
Aipysurus laevis,22
Astrotia stokesii,8
Hydrophis caerulescens,NA
Hydrophis spiralis,5
Enhydrina schistosa,20
Emydocephalus annulatus,5
Hydrophis cyanocinctus,4
Hydrophis major,NA
Hydrophis czeblukovi,NA
Hydrophis elegans,28
Hydrophis ornatus,34
Pelamis platura,23
Hydrophis coggeri,1
Lapemis curtus,12
Aipysurus duboisii,17
Laticauda colubrina,43
Acalyptophis peronii,8
Aipysurus eydouxii,NA
Acrochordus granulatus,4
Laticauda laticaudata,18
Ctenochaetus strigosus,8189
Naso lituratus,7813
Naso tonganus,315
Prionurus scalprum,44
Acanthurus coeruleus,14539
Naso reticulatus,5
Ctenochaetus binotatus,676
Acanthurus maculiceps,229
Ctenochaetus cyanocheilus,3070
Acanthurus fowleri,2
Acanthurus achilles,1521
Acanthurus nubilus,50
Naso fageni,27
Naso mcdadei,11
Ctenochaetus marginatus,1772
Acanthurus triostegus,4919
Acanthurus mata,365
Naso caeruleacauda,35
Acanthurus nigricans,7729
Naso unicornis,6474
Acanthurus blochii,2488
Paracanthurus hepatus,222
Zebrasoma gemmatum,26
Acanthurus auranticavus,155
Naso minor,74
Acanthurus reversus,1
Acanthurus japonicus,20
Naso lopezi,30
Naso thynnoides,98
Acanthurus dussumieri,2464
Acanthurus chirurgus,3957
Naso brachycentron,83
Acanthurus polyzona,21
Acanthurus bahianus,11392
Ctenochaetus tominiensis,31
Acanthurus sohal,25
Naso annulatus,145
Acanthurus xanthopterus,1069
Naso brevirostris,1127
Acanthurus olivaceus,4918
Ctenochaetus truncatus,165
Acanthurus lineatus,3172
Acanthurus leucocheilus,137
Acanthurus guttatus,240
Acanthurus tennentii,64
Acanthurus tristis,17
Acanthurus nigroris,5589
Acanthurus leucosternon,185
Zebrasoma rostratum,280
Naso hexacanthus,1956
Naso tuberosus,986
Naso elegans,3
Zebrasoma scopas,3814
Acanthurus grammoptilus,374
Acanthurus albipectoralis,146
Acanthurus thompsoni,870
Zebrasoma xanthurum,47
Zebrasoma veliferum,2435
Acanthurus leucopareius,1711
Ctenochaetus striatus,8294
Naso caesius,117
Ctenochaetus hawaiiensis,690
Zebrasoma flavescens,2713
Prionurus microlepidotus,64
Acanthurus nigricauda,873
Ctenochaetus flavicauda,595
Acanthurus nigrofuscus,13362
Naso maculatus,18
Prionurus biafraensis,1
Acanthurus pyroferus,1014
Acanthurus monroviae,705
Zebrasoma desjardinii,27
Prionurus maculatus,29
Roa australis,79
Ecsenius dilemma,9
Ecsenius kurti,9
Istiblennius colei,3
Holothuria hilla,130
Holothuria difficilis,40
Pearsonothuria graeffei,177
Holothuria scabra,NA
Actinopyga miliaris,45
Actinopyga lecanora,28
Holothuria pardalis,78
Parastichopus regalis,615
Isostichopus macroparentheses,2
Thelenota anax,29
Holothuria nobilis,NA
Actinopyga mauritiana,760
Bohadschia vitiensis,27
Actinopyga agassizi,15
Isostichopus fuscus,11185
Holothuria leucospilota,NA
Pseudostichopus mollis,363
Bohadschia similis,NA
Holothuria edulis,NA
Actinopyga palauensis,7
Bohadschia marmorata,42
Holothuria fuscopunctata,130
Holothuria atra,1936
Apostichopus japonicus,2
Parastichopus californicus,300
Holothuria arenicola,99
Holothuria rigida,NA
Holothuria tubulosa,NA
Stichopus chloronotus,772
Thelenota ananas,114
Stichopus horrens,368
Holothuria mexicana,NA
Holothuria fuscocinerea,4
Holothuria cinerascens,NA
Holothuria impatiens,264
Bathyplotes moseleyi,68
Actinopyga echinites,113
Isostichopus badionotus,154
Holothuria pervicax,7
Actinopyga caerulea,1
Holothuria inhabilis,NA
Bohadschia argus,188
Elops lacerta,685
Scartichthys viridis,11
Scartichthys gigas,48
Sphoeroides lobatus,197
Ophioblennius steindachneri,839
Prionurus laticlavius,240
Semicossyphus darwini,389
Canthigaster punctatissima,545
Hypsypops rubicundus,95
Halichoeres chierchiae,126
Abudefduf troschelii,698
Hypsoblennius brevipinnis,237
Stegastes acapulcoensis,320
Chromis limbaughi,41
Abudefduf declivifrons,89
Stegastes beebei,263
Scarus compressus,104
Microspathodon bairdii,164
Abudefduf concolor,131
Halichoeres aestuaricola,44
Stegastes arcifrons,224
Bodianus eclancheri,120
Stegastes redemptus,22
Stegastes rectifraenum,320
Sphoeroides rosenblatti,49
Sphoeroides lispus,68
Hypsoblennius gentilis,205
Bodianus diplotaenia,672
Prionurus punctatus,160
Sphoeroides annulatus,731
Chromis atrilobata,433
Scartichthys variolatus,12
Halichoeres melanotis,55
Stegastes flavilatus,384
Xyrichtys mundiceps,15
Halichoeres adustus,20
Azurina hirundo,12
Nexilosus latifrons,65
Chromis intercrusma,17
Nicholsina denticulata,183
Halichoeres semicinctus,105
Halichoeres dispilus,560
Microspathodon dorsalis,357
Scarus perrico,185
Chromis alta,56
Entomacrodus chiostictus,130
Decodon melasma,114
Sphoeroides angusticeps,38
Stegastes leucorus,64
Plagiotremus azaleus,487
Thalassoma grammaticum,102
Azurina eupalama,28
Sphoeroides sechurae,61
Halichoeres nicholsi,383
Elops affinis,92
Galearctus rapanus,4
Galearctus umbilicatus,NA
Eduarctus lewinsohni,NA
Stereomastis panglao,NA
Eduarctus modestus,23
Ibacus pubescens,18
Stereomastis polita,15
Enoplometopus gracilipes,5
Stereomastis sculpta,1623
Petrarctus demani,106
Pentacheles gibbus,NA
Polycheles enthrix,67
Crenarctus crenatus,338
Stereomastis surda,31
Enoplometopus holthuisi,4
Nupalirus vericeli,NA
Polycheles typhlops,549
Thaumastocheles dochmiodon,1
Acantharctus ornatus,1
Polycheles amemiyai,1
Bathyarctus rubens,34
Stereomastis suhmi,44
Pentacheles laevis,155
Stereomastis helleri,14
Chelarctus aureus,9
Polycheles martini,4
Enoplometopus crosnieri,3
Enoplometopus occidentalis,9
Pentacheles snyderi,2
Galearctus timidus,24
Stereomastis auriculata,38
Nephropsis serrata,51
Polycheles coccifer,36
Polycheles tanneri,4
Stereomastis galil,10
Petrarctus holthuisi,NA
Stereomastis phosphorus,38
Stereomastis aculeata,51
Galearctus kitanoviriosus,24
Galearctus aurora,4
Bathyarctus faxoni,16
Chelarctus cultrifer,19
Willemoesia pacifica,4
Polycheles baccatus,38
Eduarctus reticulatus,6
Biarctus pumilus,NA
Pentacheles obscurus,6
Crenarctus bicuspidatus,19
Eduarctus aesopius,4
Parablennius gattorugine,2873
Acantholabrus palloni,40
Bodianus dictynna,3
Halichoeres pardaleocephalus,4
Choerodon margaritiferus,3
Coris nigrotaenia,5
Hemigymnus fasciatus,3904
Leptojulis lambdastigma,15
Bodianus opercularis,11
Coris variegata,60
Thalassoma lunare,947
Cheilio inermis,333
Cheilinus chlorourus,428
Cirrhilabrus tonozukai,1
Suezichthys caudavittatus,4
Bodianus thoracotaeniatus,1
Paracheilinus mccoskeri,31
Coris pictoides,57
Iniistius aneitensis,20
Labroides dimidiatus,5235
Labrus mixtus,4513
Labrus bergylta,7751
Iniistius umbrilatus,2
Choerodon vitta,397
Halichoeres dimidiatus,10
Paracheilinus filamentosus,23
Halichoeres caudalis,80
Hologymnosus longipes,9
Wetmorella nigropinnata,431
Ophthalmolepis lineolata,322
Cirrhilabrus marjorie,5
Iniistius pentadactylus,67
Iniistius trivittatus,4
Paracheilinus attenuatus,4
Macropharyngodon kuiteri,18
Cirrhilabrus earlei,10
Macropharyngodon bipartitus,76
Coris batuensis,105
Thalassoma pavo,719
Choerodon zamboangae,18
Paracheilinus walton,1
Thalassoma loxum,9
Oxycheilinus orientalis,102
Stethojulis bandanensis,995
Conniella apterygia,NA
Notolabrus tetricus,103
Cirrhilabrus bathyphilus,13
Halichoeres leucoxanthus,29
Choerodon cephalotes,773
Pteragogus cryptus,108
Halichoeres bleekeri,4
Stethojulis marquesensis,3
Coris gaimard,1919
Halichoeres prosopeion,136
Cirrhilabrus laboutei,15
Cirrhilabrus condei,7
Novaculichthys taeniourus,424
Halichoeres margaritaceus,1142
Halichoeres pictus,290
Thalassoma cupido,46
Cirrhilabrus jordani,31
Tautogolabrus adspersus,7638
Coris dorsomacula,79
Halichoeres argus,165
Cirrhilabrus katherinae,426
Anampses elegans,42
Halichoeres scapularis,369
Symphodus trutta,NA
Doratonotus megalepis,117
Cirrhilabrus brunneus,1
Cirrhilabrus exquisitus,504
Pseudojuloides mesostigma,1
Leptojulis urostigma,3
Halichoeres stigmaticus,4
Oxycheilinus digramma,659
Halichoeres cosmetus,213
Xyrichtys koteamea,NA
Choerodon gymnogenys,33
Pseudocoris bleekeri,2
Halichoeres vrolikii,54
Halichoeres trimaculatus,637
Symphodus mediterraneus,171
Hemigymnus melapterus,2939
Pseudocheilinus hexataenia,3397
Halichoeres leucurus,34
Tautoga onitis,369
Pseudolabrus miles,219
Halichoeres bivittatus,11932
Cirrhilabrus melanomarginatus,17
Cirrhilabrus solorensis,9
Suezichthys notatus,11
Stethojulis strigiventer,468
Thalassoma amblycephalum,2292
Austrolabrus maculatus,33
Symphodus ocellatus,97
Bodianus speciosus,736
Paracheilinus cyaneus,1
Bodianus scrofa,98
Cheilinus abudjubbe,6
Labropsis xanthonota,748
Coris ballieui,117
Choerodon zosterophorus,5
Cirrhilabrus randalli,2
Cirrhilabrus flavidorsalis,14
Bodianus frenchii,6
Halichoeres richmondi,2
Choerodon fasciatus,2426
Halichoeres cyanocephalus,90
Paracheilinus carpenteri,26
Halichoeres podostigma,16
Bodianus axillaris,545
Diproctacanthus xanthurus,75
Cirrhilabrus luteovittatus,5
Pictilabrus laticlavius,119
Achoerodus gouldii,65
Symphodus bailloni,69
Oxycheilinus bimaculatus,1825
Thalassoma rueppellii,35
Terelabrus rubrovittatus,3
Larabicus quadrilineatus,21
Hologymnosus doliatus,178
Bodianus paraleucosticticus,NA
Cymolutes torquatus,31
Halichoeres raisneri,2
Pseudolabrus guentheri,140
Halichoeres zeylonicus,27
Notolabrus parilus,25
Gomphosus varius,9579
Halichoeres orientalis,1
Cirrhilabrus roseafascia,NA
Iniistius twistii,14
Labrus merula,221
Cirrhilabrus cenderawasih,1
Cirrhilabrus cyanopleura,153
Halichoeres timorensis,78
Clepticus parrae,1333
Pseudocoris yamashiroi,55
Halichoeres nebulosus,228
Halichoeres maculipinna,4115
Hemigymnus sexfasciatus,NA
Bodianus vulpinus,189
Bodianus bilunulatus,5057
Anampses chrysocephalus,283
Thalassoma hardwicke,753
Paracheilinus lineopunctatus,9
Halichoeres solorensis,6
Suezichthys gracilis,119
Stethojulis interrupta,486
Halichoeres melasmapomus,123
Halichoeres biocellatus,902
Notolabrus cinctus,72
Anampses lennardi,170
Choerodon oligacanthus,5
Gomphosus caeruleus,225
Bodianus pulchellus,131
Bodianus prognathus,181
Symphodus rostratus,84
Suezichthys soelae,13
Labroides pectoralis,88
Bodianus sepiacaudus,NA
Oxycheilinus nigromarginatus,7
Choerodon anchorago,171
Cirrhilabrus pylei,4
Cirrhilabrus rubrisquamis,2
Bodianus cylindriatus,12
Halichoeres poeyi,1070
Halichoeres signifer,4
Pseudojuloides atavai,158
Bodianus diana,251
Suezichthys aylingi,61
Halichoeres iridis,68
Iniistius auropunctatus,3
Pseudocheilinops ataenia,27
Symphodus caeruleus,NA
Cirrhilabrus balteatus,5
Bodianus rubrisos,2
Halichoeres bicolor,43
Cirrhilabrus scottorum,21
Halichoeres nigrescens,274
Thalassoma ballieui,5316
Coris flavovittata,855
Coris roseoviridis,10
Pteragogus enneacanthus,38
Cirrhilabrus lubbocki,65
Iniistius celebicus,1
Pseudocoris ocellata,4
Choerodon jordani,39
Decodon puellaris,99
Cirrhilabrus lunatus,8
Cheilinus lunulatus,27
Labropsis manabei,11
Pseudocheilinus octotaenia,3429
Epibulus brevis,NA
Iniistius dea,56
Halichoeres chrysus,91
Pteragogus guttatus,10
Hologymnosus rhodonotus,8
Xyrichtys pastellus,NA
Pictilabrus viridis,13
Labrichthys unilineatus,299
Stethojulis albovittata,261
Notolabrus gymnogenis,99
Halichoeres miniatus,118
Paracheilinus flavianalis,3
Cirrhilabrus temminckii,43
Bodianus bimaculatus,46
Anampses lineatus,101
Coris cuvieri,90
Pseudolabrus mortonii,NA
Bodianus insularis,5
Cirrhilabrus lanceolatus,NA
Pseudojuloides severnsi,7
Bodianus mesothorax,167
Choerodon melanostigma,1
Bodianus macrourus,30
Cheilinus oxycephalus,465
Bodianus flavipinnis,7
Pteragogus pelycus,51
Thalassoma bifasciatum,14518
Symphodus roissali,172
Labrus viridis,167
Iniistius melanopus,8
Paracheilinus angulatus,2
Iniistius griffithsi,1
Pseudocheilinus evanidus,1751
Coris hewetti,6
Notolabrus celidotus,921
Coris formosa,100
Pseudocheilinus dispilus,6
Macropharyngodon cyanoguttatus,17
Xyrichtys splendens,577
