sciname,id_no,spp_group,popn_category,iucn_subpop,spatial_source
Acanthopagrus latus,170263,SEABREAMS_PORGIES,DD,NA,iucn
Albula argentea,194298,BONEFISH_TARPONS,DD,NA,iucn
Albula oligolepis,194301,BONEFISH_TARPONS,DD,NA,iucn
Alticus saliens,48321187,COMBTOOTHBLENNIES,DD,NA,iucn
Anampses lineatus,187639,WRASSE,DD,NA,iucn
Anampses melanurus,187639,WRASSE,DD,NA,iucn
Andamia reyi,48342407,COMBTOOTHBLENNIES,DD,NA,iucn
Andamia tetradactylus,48342440,COMBTOOTHBLENNIES,DD,NA,iucn
Bodianus flavipinnis,187650,WRASSE,DD,NA,iucn
Bodianus izuensis,187721,WRASSE,DD,NA,iucn
Bodianus oxycephalus,187804,WRASSE,DD,NA,iucn
Bodianus speciosus,187493,WRASSE,DD,NA,iucn
Cephalopholis igarashiensis,132791,GROUPERS,DD,NA,iucn
Cephalopholis nigripinnis,132786,GROUPERS,DD,NA,iucn
Cephalopholis taeniops,132820,GROUPERS,DD,NA,iucn
Chaetodon bennetti,165686,BUTTERFLYFISH,DD,NA,iucn
Chaetodon ocellicaudus,165676,BUTTERFLYFISH,DD,NA,iucn
Chaetodon reticulatus,165713,BUTTERFLYFISH,DD,NA,iucn
Cheimerius nufar,170221,SEABREAMS_PORGIES,DD,NA,iucn
Choerodon gymnogenys,187471,WRASSE,DD,NA,iucn
Chromis flavicauda,155098,DAMSELFISH,DD,NA,iucn
Cirrhilabrus cyanopleura,187544,WRASSE,DD,NA,iucn
Cirrhilabrus exquisitus,187461,WRASSE,DD,NA,iucn
Cirrhilabrus solorensis,187484,WRASSE,DD,NA,iucn
Cirrhilabrus temminckii,187636,WRASSE,DD,NA,iucn
Cymatoceps nasutus,170204,SEABREAMS_PORGIES,VU,NA,iucn
Dentex canariensis,170192,SEABREAMS_PORGIES,LC,NA,iucn
Dermatolepis striolata,44672,GROUPERS,DD,NA,iucn
Diplodus cervinus,170272,SEABREAMS_PORGIES,LC,NA,iucn
Elops affinis,184047,BONEFISH_TARPONS,DD,NA,iucn
Elops hawaiensis,194307,BONEFISH_TARPONS,DD,NA,iucn
Elops senegalensis,194308,BONEFISH_TARPONS,DD,NA,iucn
Epinephelus albomarginatus,132800,GROUPERS,DD,NA,iucn
Epinephelus amblycephalus,132812,GROUPERS,DD,NA,iucn
Epinephelus awoara,61336,GROUPERS,DD,NA,iucn
Epinephelus caninus,132796,GROUPERS,DD,NA,iucn
Epinephelus chabaudi,195291,GROUPERS,DD,NA,iucn
Epinephelus corallicola,132763,GROUPERS,DD,NA,iucn
Epinephelus costae,132762,GROUPERS,DD,NA,iucn
Epinephelus erythrurus,132785,GROUPERS,DD,NA,iucn
Epinephelus fasciatomaculosus,132769,GROUPERS,DD,NA,iucn
Epinephelus heniochus,132798,GROUPERS,DD,NA,iucn
Epinephelus latifasciatus,132735,GROUPERS,DD,NA,iucn
Epinephelus magniscuttis,132784,GROUPERS,DD,NA,iucn
Epinephelus melanostigma,132746,GROUPERS,DD,NA,iucn
Epinephelus retouti,132794,GROUPERS,DD,NA,iucn
Epinephelus sexfasciatus,132780,GROUPERS,DD,NA,iucn
Epinephelus stoliczkae,132793,GROUPERS,DD,NA,iucn
Epinephelus summana,132728,GROUPERS,DD,NA,iucn
Epinephelus tauvina,132758,GROUPERS,DD,NA,iucn
Epinephelus undulatostriatus,64408,GROUPERS,DD,NA,iucn
Gracila albomarginata,132800,GROUPERS,DD,NA,iucn
Halichoeres aestuaricola,183529,WRASSE,DD,NA,iucn
Halichoeres brasiliensis,187732,WRASSE,DD,NA,iucn
Istiompax indica,170312,TUNAS_BILLFISHES,DD,NA,iucn
Lagocephalus gloveri,11150,PUFFERFISH,DD,NA,iucn
Larabicus quadrilineatus,187526,WRASSE,DD,NA,iucn
Megalops cyprinoides,166868,BONEFISH_TARPONS,DD,NA,iucn
Meiacanthus anema,196307,COMBTOOTHBLENNIES,DD,NA,iucn
Naso tuberosus,178003,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Omox biporos,196310,COMBTOOTHBLENNIES,DD,NA,iucn
Paracheilinus carpenteri,187514,WRASSE,DD,NA,iucn
Plectropomus punctatus,132801,GROUPERS,DD,NA,iucn
Polylepion cruentum,187725,WRASSE,DD,NA,iucn
Polysteganus coeruleopunctatus,170215,SEABREAMS_PORGIES,DD,NA,iucn
Prionurus scalprum,177952,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Pseudojuloides atavai,187586,WRASSE,DD,NA,iucn
Pseudojuloides cerasinus,187626,WRASSE,DD,NA,iucn
Pterothrissus belloci,194305,BONEFISH_TARPONS,DD,NA,iucn
Pterothrissus gissu,194306,BONEFISH_TARPONS,DD,NA,iucn
Rastrelliger brachysoma,170318,TUNAS_BILLFISHES,DD,NA,iucn
Rastrelliger faughni,170324,TUNAS_BILLFISHES,DD,NA,iucn
Rastrelliger kanagurta,170328,TUNAS_BILLFISHES,DD,NA,iucn
Saloptia powelli,132816,GROUPERS,DD,NA,iucn
Scarus coelestinus,190720,WRASSE,DD,NA,iucn
Scarus ovifrons,190743,WRASSE,DD,NA,iucn
Scomberomorus guttatus,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus niphonius,170356,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus plurilineatus,170348,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus sinensis,170346,TUNAS_BILLFISHES,DD,NA,iucn
Semicossyphus darwini,183327,WRASSE,DD,NA,iucn
Sparisoma axillare,190751,WRASSE,DD,NA,iucn
Sparisoma frondosum,190724,WRASSE,DD,NA,iucn
Suezichthys bifurcatus,154720,WRASSE,DD,NA,iucn
Tetrapturus angustirostris,170315,TUNAS_BILLFISHES,DD,NA,iucn
Tetrapturus georgii,170333,TUNAS_BILLFISHES,DD,NA,iucn
Thunnus tonggol,170351,TUNAS_BILLFISHES,DD,NA,iucn
Torquigener hicksi,193735,PUFFERFISH,DD,NA,iucn
Zebrasoma rostratum,178001,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Acanthurus polyzona,177984,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Amphichaetodon melbae,165727,BUTTERFLYFISH,DD,NA,iucn
Andamia heteroptera,48342209,COMBTOOTHBLENNIES,DD,NA,iucn
Bathyblennius antholops,185178,COMBTOOTHBLENNIES,DD,NA,iucn
Bodianus paraleucosticticus,187528,WRASSE,DD,NA,iucn
Bodianus rubrisos,187597,WRASSE,DD,NA,iucn
Bodianus sepiacaudus,187576,WRASSE,DD,NA,iucn
Bodianus thoracotaeniatus,187391,WRASSE,DD,NA,iucn
Calamus campechanus,170187,SEABREAMS_PORGIES,DD,NA,iucn
Cephalopholis aitha,132782,GROUPERS,DD,NA,iucn
Chaetodon andamanensis,165707,BUTTERFLYFISH,DD,NA,iucn
Cirrhilabrus balteatus,187596,WRASSE,DD,NA,iucn
Cirrhilabrus brunneus,187460,WRASSE,DD,NA,iucn
Cirrhilabrus joanallenae,187788,WRASSE,DD,NA,iucn
Cirrhilabrus rubrisquamis,187581,WRASSE,DD,NA,iucn
Cirrhilabrus tonozukai,187389,WRASSE,DD,NA,iucn
Coris nigrotaenia,187372,WRASSE,DD,NA,iucn
Dentex fourmanoiri,170227,SEABREAMS_PORGIES,DD,NA,iucn
Epinephelus bilobatus,132752,GROUPERS,DD,NA,iucn
Epinephelus bontoides,132813,GROUPERS,DD,NA,iucn
Epinephelus timorensis,64406,GROUPERS,DD,NA,iucn
Halichoeres signifer,187585,WRASSE,DD,NA,iucn
Hemigymnus sexfasciatus,187551,WRASSE,DD,NA,iucn
Iniistius trivittatus,187412,WRASSE,DD,NA,iucn
Leptojulis lambdastigma,187375,WRASSE,DD,NA,iucn
Meiacanthus limbatus,48342158,COMBTOOTHBLENNIES,DD,NA,iucn
Meiacanthus reticulatus,48342207,COMBTOOTHBLENNIES,DD,NA,iucn
Naso reticulatus,177954,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Oxycheilinus nigromarginatus,187577,WRASSE,DD,NA,iucn
Parablennius verryckeni,185145,COMBTOOTHBLENNIES,DD,NA,iucn
Pseudocheilinus dispilus,187666,WRASSE,DD,NA,iucn
Pseudocoris ocellata,187611,WRASSE,DD,NA,iucn
Scarus maculipinna,190735,WRASSE,DD,NA,iucn
Siphonognathus tanyourus,190684,WRASSE,DD,NA,iucn
Spaniblennius riodourensis,185131,COMBTOOTHBLENNIES,DD,NA,iucn
Stegastes otophorus,188471,DAMSELFISH,DD,NA,iucn
Takifugu pseudommus,193809,PUFFERFISH,DD,NA,iucn
Thalassoma loxum,187422,WRASSE,DD,NA,iucn
Torquigener balteus,193701,PUFFERFISH,DD,NA,iucn
Torquigener randalli,193689,PUFFERFISH,DD,NA,iucn
Neoglyphea inopinata,170068,LOBSTERS,DD,NA,iucn
Nephropides caribaeus,170060,LOBSTERS,DD,NA,iucn
Eunephrops bairdii,170085,LOBSTERS,DD,NA,iucn
Metanephrops formosanus,170039,LOBSTERS,DD,NA,iucn
Metanephrops japonicus,170003,LOBSTERS,DD,NA,iucn
Metanephrops japonicus,170036,LOBSTERS,DD,NA,iucn
Metanephrops thomsoni,170079,LOBSTERS,DD,NA,iucn
Jasus frontalis,169948,LOBSTERS,DD,NA,iucn
Palinustus mossambicus,170047,LOBSTERS,DD,NA,iucn
Panulirus stimpsoni,170041,LOBSTERS,DD,NA,iucn
Puerulus carinatus,170007,LOBSTERS,DD,NA,iucn
Scyllarides delfosi,170030,LOBSTERS,DD,NA,iucn
Parribacus holthuisi,169995,LOBSTERS,DD,NA,iucn
Parribacus japonicus,170013,LOBSTERS,DD,NA,iucn
Parribacus scarlatinus,170059,LOBSTERS,DD,NA,iucn
Eduarctus lewinsohni,184995,LOBSTERS,DD,NA,iucn
Palibythus magnificus,170033,LOBSTERS,DD,NA,iucn
Enoplometopus holthuisi,185024,LOBSTERS,DD,NA,iucn
Eunephrops manningi,169981,LOBSTERS,DD,NA,iucn
Acropora branchi,133334,CORALS_Part3,DD,NA,iucn
Porites colonensis,132945,CORALS_Part1,DD,NA,iucn
Indophyllia macassarensis,132941,CORALS_Part3,DD,NA,iucn
Micromussa diminuta,133268,CORALS_Part3,DD,NA,iucn
Mussismilia harttii,133527,CORALS_Part1,DD,NA,iucn
Fungia puishani,132902,CORALS_Part3,DD,NA,iucn
Acropora pruinosa,133128,CORALS_Part1,DD,NA,iucn
Podabacia sinai,133344,CORALS_Part1,DD,NA,iucn
Simplastrea vesicularis,133004,CORALS_Part1,DD,NA,iucn
Acropora fenneri,133125,CORALS_Part1,DD,NA,iucn
Acropora gomezi,133352,CORALS_Part1,DD,NA,iucn
Acropora halmaherae,133311,CORALS_Part3,DD,NA,iucn
Acropora minuta,133018,CORALS_Part1,DD,NA,iucn
Acropora ocellata,133000,CORALS_Part1,DD,NA,iucn
Holothuria arenicola,180437,SEACUCUMBERS,DD,NA,iucn
Pseudostichopus mollis,180381,SEACUCUMBERS,DD,NA,iucn
Bathyplotes moseleyi,180515,SEACUCUMBERS,DD,NA,iucn
Actinopyga lecanora,180266,SEACUCUMBERS,DD,NA,iucn
Hydrophis czeblukovi,176730,REPTILES,DD,NA,iucn
Hydrophis czeblukovi,176730,SEASNAKES,DD,NA,iucn
Montipora verrilli,133305,CORALS_Part3,DD,NA,iucn
Acropora seriata,132886,CORALS_Part1,DD,NA,iucn
Acropora convexa,133379,CORALS_Part3,DD,NA,iucn
Acropora lianae,132946,CORALS_Part3,DD,NA,iucn
Mesoplodon traversii,41760,MARINE_MAMMALS,DD,NA,iucn
Actinopyga caerulea,180530,SEACUCUMBERS,DD,NA,iucn
Acropora efflorescens,133672,CORALS_Part1,DD,NA,iucn
Acropora macrostoma,132950,CORALS_Part3,DD,NA,iucn
Enoplometopus gracilipes,185005,LOBSTERS,DD,NA,iucn
Galearctus rapanus,184986,LOBSTERS,DD,NA,iucn
Nupalirus vericeli,185025,LOBSTERS,DD,NA,iucn
Isostichopus macroparentheses,180313,SEACUCUMBERS,DD,NA,iucn
Willemoesia pacifica,185082,LOBSTERS,DD,NA,iucn
Holothuria coronopertusa,180218,SEACUCUMBERS,DD,NA,iucn
Acropora bifurcata,133658,CORALS_Part3,DD,NA,iucn
Acropora exquisita,133592,CORALS_Part3,DD,NA,iucn
Acropora irregularis,132906,CORALS_Part1,DD,NA,iucn
Acropora mirabilis,133483,CORALS_Part1,DD,NA,iucn
Acropora plantaginea,133122,CORALS_Part3,DD,NA,iucn
Acropora prostrata,132863,CORALS_Part3,DD,NA,iucn
Acropora rosaria,132908,CORALS_Part1,DD,NA,iucn
Acropora teres,133393,CORALS_Part3,DD,NA,iucn
Agaricia undata,133100,CORALS_Part1,DD,NA,iucn
Balaenoptera bonaerensis,2480,MARINE_MAMMALS,DD,NA,iucn
Balaenoptera brydei,2476,MARINE_MAMMALS,DD,NA,iucn
Balaenoptera edeni,2476,MARINE_MAMMALS,DD,NA,iucn
Berardius arnuxii,2762,MARINE_MAMMALS,DD,NA,iucn
Berardius bairdii,2763,MARINE_MAMMALS,DD,NA,iucn
Bohadschia marmorata,180411,SEACUCUMBERS,DD,NA,iucn
Bohadschia similis,180386,SEACUCUMBERS,DD,NA,iucn
Bohadschia vitiensis,180352,SEACUCUMBERS,DD,NA,iucn
Caperea marginata,3778,MARINE_MAMMALS,DD,NA,iucn
Cephalorhynchus commersonii,4159,MARINE_MAMMALS,DD,NA,iucn
Cephalorhynchus heavisidii,4161,MARINE_MAMMALS,DD,NA,iucn
Delphinus capensis,6337,MARINE_MAMMALS,DD,NA,iucn
Enoplometopus crosnieri,185051,LOBSTERS,DD,NA,iucn
Feresa attenuata,8551,MARINE_MAMMALS,DD,NA,iucn
Galearctus umbilicatus,184988,LOBSTERS,DD,NA,iucn
Globicephala macrorhynchus,9249,MARINE_MAMMALS,DD,NA,iucn
Globicephala melas,9250,MARINE_MAMMALS,DD,NA,iucn_parent
Histriophoca fasciata,41670,MARINE_MAMMALS,DD,NA,iucn
Holothuria impatiens,180512,SEACUCUMBERS,DD,NA,iucn
Ibacus ciliatus,170081,LOBSTERS,DD,NA,iucn
Ibacus ciliatus,185002,LOBSTERS,DD,NA,iucn
Ibacus pubescens,185002,LOBSTERS,DD,NA,iucn
Indopacetus pacificus,40635,MARINE_MAMMALS,DD,NA,iucn
Justitia mauritiana,170097,LOBSTERS,DD,NA,iucn
Kogia sima,11048,MARINE_MAMMALS,DD,NA,iucn
Lagenorhynchus australis,11143,MARINE_MAMMALS,DD,NA,iucn
Lagenorhynchus obscurus,11146,MARINE_MAMMALS,DD,NA,iucn
Madracis asperula,133476,CORALS_Part1,DD,NA,iucn
Mesoplodon bidens,13241,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon carlhubbsi,13243,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon europaeus,13245,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon ginkgodens,13246,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon grayi,13247,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon hectori,13248,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon layardii,13249,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon mirus,13250,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon peruvianus,13251,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon stejnegeri,13252,MARINE_MAMMALS,DD,NA,iucn
Mussismilia hispida,133184,CORALS_Part1,DD,NA,iucn
Mycetophyllia reesi,133037,CORALS_Part1,DD,NA,iucn
Nephropsis serrata,185065,LOBSTERS,DD,NA,iucn
Oculina valenciennesi,133444,CORALS_Part1,DD,NA,iucn
Odobenus rosmarus,15106,MARINE_MAMMALS,DD,NA,iucn
Otaria flavescens,41665,MARINE_MAMMALS,LC,NA,iucn
Panulirus argus,169976,LOBSTERS,DD,NA,iucn
Panulirus gracilis,170061,LOBSTERS,DD,NA,iucn
Panulirus japonicus,170006,LOBSTERS,DD,NA,iucn
Panulirus laevicauda,170014,LOBSTERS,DD,NA,iucn
Panulirus regius,170094,LOBSTERS,DD,NA,iucn
Phocoena dioptrica,41715,MARINE_MAMMALS,DD,NA,iucn
Phocoena spinipinnis,17029,MARINE_MAMMALS,DD,NA,iucn
Pseudorca crassidens,18596,MARINE_MAMMALS,DD,NA,iucn
Scyllarides herklotsii,170028,LOBSTERS,DD,NA,iucn
Scyllarus arctus,185095,LOBSTERS,DD,NA,iucn
Siderastrea stellata,132915,CORALS_Part1,DD,NA,iucn
Stenella clymene,20730,MARINE_MAMMALS,DD,NA,iucn
Stenella frontalis,20732,MARINE_MAMMALS,DD,NA,iucn
Stenella longirostris,20733,MARINE_MAMMALS,DD,NA,iucn_parent
Stichopus horrens,180488,SEACUCUMBERS,DD,NA,iucn
Stichopus variegatus,180488,SEACUCUMBERS,DD,NA,iucn
Tasmacetus shepherdi,21500,MARINE_MAMMALS,DD,NA,iucn
Thelenota anax,180324,SEACUCUMBERS,DD,NA,iucn
Tursiops aduncus,41714,MARINE_MAMMALS,DD,NA,iucn
Mesoplodon perrini,41759,MARINE_MAMMALS,DD,NA,iucn
Thalassoma ascensionis,21689,WRASSE,DD,NA,iucn
Epinephelus faveatus,132760,GROUPERS,DD,NA,iucn
Abudefduf hoefleri,188621,DAMSELFISH,DD,NA,iucn
Chromis bicolor,188621,DAMSELFISH,DD,NA,iucn
Gliphydodon hoefleri,188621,DAMSELFISH,DD,NA,iucn
Glyphidodon hoefleri,188621,DAMSELFISH,DD,NA,iucn
Acantharctus delfini,185010,LOBSTERS,DD,NA,iucn
Scyllarus delfini,185010,LOBSTERS,DD,NA,iucn
Acantharctus posteli,185059,LOBSTERS,DD,NA,iucn
Scyllarus posteli,185059,LOBSTERS,DD,NA,iucn
Acanthopagrus akazakii,170230,SEABREAMS_PORGIES,DD,NA,iucn
Acanthopagrus catenula,47136868,SEABREAMS_PORGIES,DD,NA,iucn
Labrus catenula,47136868,SEABREAMS_PORGIES,DD,NA,iucn
Mylio latus,170263,SEABREAMS_PORGIES,DD,NA,iucn
Sparus latus,170263,SEABREAMS_PORGIES,DD,NA,iucn
Acanthopagrus longispinnis,170217,SEABREAMS_PORGIES,DD,NA,iucn
Chrysophrys longispinnis,170217,SEABREAMS_PORGIES,DD,NA,iucn
Sparus longispinnis,170217,SEABREAMS_PORGIES,DD,NA,iucn
Acanthopagrus omanensis,170228,SEABREAMS_PORGIES,DD,NA,iucn
Acanthopagrus randalli,170188,SEABREAMS_PORGIES,DD,NA,iucn
Acanthopagrus taiwanensis,170235,SEABREAMS_PORGIES,DD,NA,iucn
Acanthurus triostegus polyzona,177984,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Rhombotides polyzona,177984,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Acanthurus rostratus,178001,SURGEONFISH_TANGS_UNICORNFISH,DD,NA,iucn
Acropora cardenae,133264,CORALS_Part3,DD,NA,iucn
Acropora elegantula,133104,CORALS_Part3,DD,NA,iucn
Acropora filiformis,133699,CORALS_Part1,DD,NA,iucn
Acropora forskali,133204,CORALS_Part1,DD,NA,iucn
Acropora lamarcki,133086,CORALS_Part3,DD,NA,iucn
Acropora massawensis,133677,CORALS_Part1,DD,NA,iucn
Acropora meridiana,133189,CORALS_Part3,DD,NA,iucn
Acropora orbicularis,133265,CORALS_Part3,DD,NA,iucn
Acropora pagoensis,133475,CORALS_Part1,DD,NA,iucn
Acropora parahemprichii,133385,CORALS_Part3,DD,NA,iucn
Acropora parapharaonis,133138,CORALS_Part3,DD,NA,iucn
Acropora pinguis,133103,CORALS_Part3,DD,NA,iucn
Acropora proximalis,133598,CORALS_Part1,DD,NA,iucn
Acropora rongelapensis,133462,CORALS_Part3,DD,NA,iucn
Acropora scherzeriana,133355,CORALS_Part3,DD,NA,iucn
Acropora stoddarti,132919,CORALS_Part3,DD,NA,iucn
Acropora tanegashimensis,132934,CORALS_Part3,DD,NA,iucn
Acropora tizardi,133061,CORALS_Part1,DD,NA,iucn
Acropora torresiana,133681,CORALS_Part3,DD,NA,iucn
Acropora tumida,132971,CORALS_Part1,DD,NA,iucn
Acropora tutuilensis,133030,CORALS_Part3,DD,NA,iucn
