sciname,id_no,spp_group,popn_category,iucn_subpop,spatial_source
Acropora wallaceae,133518,CORALS_Part3,DD,NA,iucn
Actinopyga albonigra,180390,SEACUCUMBERS,DD,NA,iucn
Actinopyga bacilla,180241,SEACUCUMBERS,DD,NA,iucn
Actinopyga bannwarthi,180510,SEACUCUMBERS,DD,NA,iucn
Actinopyga capillata,180474,SEACUCUMBERS,DD,NA,iucn
Actinopyga fusca,180314,SEACUCUMBERS,DD,NA,iucn
Actinopyga obesa,180338,SEACUCUMBERS,DD,NA,iucn
Actinopyga serratidens,180357,SEACUCUMBERS,DD,NA,iucn
Actinopyga varians,19708732,SEACUCUMBERS,DD,NA,iucn
Adelotremus leptus,47400952,COMBTOOTHBLENNIES,DD,NA,iucn
Aethaloperca rogaa,132814,GROUPERS,DD,NA,iucn
Aetheloperca rogaa,132814,GROUPERS,DD,NA,iucn
Athaloperca rogae,132814,GROUPERS,DD,NA,iucn
Perca lunaria,132814,GROUPERS,DD,NA,iucn
Perca rogaa,132814,GROUPERS,DD,NA,iucn
Cephalopholis albomarginatus,132800,GROUPERS,DD,NA,iucn
Gracilia albomarginata,132800,GROUPERS,DD,NA,iucn
Aglaia cucullata,34364,MANGROVES,DD,NA,iucn
Aipysurus tenuis,176760,REPTILES,DD,NA,iucn
Aipysurus tenuis,176760,SEASNAKES,DD,NA,iucn
Albula erythrocheilos,194298,BONEFISH_TARPONS,DD,NA,iucn
Albula forsteri,194298,BONEFISH_TARPONS,DD,NA,iucn
Albula neoguinaica,194298,BONEFISH_TARPONS,DD,NA,iucn
Esox argenteus,194298,BONEFISH_TARPONS,DD,NA,iucn
Synodus argenteus,194298,BONEFISH_TARPONS,DD,NA,iucn
Albula koreana,199659,BONEFISH_TARPONS,DD,NA,iucn
Albula nemoptera,190357,BONEFISH_TARPONS,DD,NA,iucn
Dixonina nemoptera,190357,BONEFISH_TARPONS,DD,NA,iucn
Albula virgata,194302,BONEFISH_TARPONS,DD,NA,iucn
Alloblennius frondiculus,47401609,COMBTOOTHBLENNIES,DD,NA,iucn
Allopatides corrugatus,19712515,SEACUCUMBERS,DD,NA,iucn
Allopatides dendroeides,19712597,SEACUCUMBERS,DD,NA,iucn
Alticus saltatorius,48321187,COMBTOOTHBLENNIES,DD,NA,iucn
Blennius saliens,48321187,COMBTOOTHBLENNIES,DD,NA,iucn
Amphigymnas multipes,19712826,SEACUCUMBERS,DD,NA,iucn
Anampses rubroviridis,187811,WRASSE,DD,NA,iucn
Anampses viridis,187811,WRASSE,DD,NA,iucn
Andamia cyclocheilus,48342196,COMBTOOTHBLENNIES,DD,NA,iucn
Andamia expansa,48342419,COMBTOOTHBLENNIES,DD,NA,iucn
Salarias heteropterus,48342209,COMBTOOTHBLENNIES,DD,NA,iucn
Salarias reyi,48342407,COMBTOOTHBLENNIES,DD,NA,iucn
Salarias tetradactylus,48342440,COMBTOOTHBLENNIES,DD,NA,iucn
Anguis mamillaris,176724,REPTILES,DD,NA,iucn
Anguis mamillaris,176724,SEASNAKES,DD,NA,iucn
Aturia mamillaris,176724,REPTILES,DD,NA,iucn
Aturia mamillaris,176724,SEASNAKES,DD,NA,iucn
Chitulia mamillaris,176724,REPTILES,DD,NA,iucn
Chitulia mamillaris,176724,SEASNAKES,DD,NA,iucn
Hydrophis mamillaris,176724,REPTILES,DD,NA,iucn
Hydrophis mamillaris,176724,SEASNAKES,DD,NA,iucn
Leioselasma mamillaris,176724,REPTILES,DD,NA,iucn
Leioselasma mamillaris,176724,SEASNAKES,DD,NA,iucn
Salarias sexfasciatus,48342487,COMBTOOTHBLENNIES,DD,NA,iucn
Antennablennius velifer,48342253,COMBTOOTHBLENNIES,DD,NA,iucn
Apolemichthys guezei,165869,ANGELFISH,DD,NA,iucn
Holacanthus guezei,165869,ANGELFISH,DD,NA,iucn
Apostichopus johnsoni,19711761,SEACUCUMBERS,DD,NA,iucn
Apostichopus multidentis,19711938,SEACUCUMBERS,DD,NA,iucn
Apostichopus nigripunctatus,19712189,SEACUCUMBERS,DD,NA,iucn
Apostichopus nipponensis,19712304,SEACUCUMBERS,DD,NA,iucn
Argiodia maculata,19708753,SEACUCUMBERS,DD,NA,iucn
Argyrops megalommatus,170219,SEABREAMS_PORGIES,DD,NA,iucn
Pagrus megalommatus,170219,SEABREAMS_PORGIES,DD,NA,iucn
Arothron carduus,193613,PUFFERFISH,DD,NA,iucn
Tetrodon carduus,193613,PUFFERFISH,DD,NA,iucn
Arothron leopardus,193746,PUFFERFISH,DD,NA,iucn
Tetrodon leopardus,193746,PUFFERFISH,DD,NA,iucn
Astreopora eliptica,133214,CORALS_Part3,DD,NA,iucn
Aturia belcheri,176751,REPTILES,DD,NA,iucn
Aturia belcheri,176751,SEASNAKES,DD,NA,iucn
Chitulia belcheri,176751,REPTILES,DD,NA,iucn
Chitulia belcheri,176751,SEASNAKES,DD,NA,iucn
Distira belcheri,176751,REPTILES,DD,NA,iucn
Distira belcheri,176751,SEASNAKES,DD,NA,iucn
Hydrophis belcheri,176751,REPTILES,DD,NA,iucn
Hydrophis belcheri,176751,SEASNAKES,DD,NA,iucn
Aturia bituberculata,176728,REPTILES,DD,NA,iucn
Aturia bituberculata,176728,SEASNAKES,DD,NA,iucn
Chitulia bituberculata,176728,REPTILES,DD,NA,iucn
Chitulia bituberculata,176728,SEASNAKES,DD,NA,iucn
Distira bituberculatus,176728,REPTILES,DD,NA,iucn
Distira bituberculatus,176728,SEASNAKES,DD,NA,iucn
Hydrophis bituberculatus,176728,REPTILES,DD,NA,iucn
Hydrophis bituberculatus,176728,SEASNAKES,DD,NA,iucn
Lioselasma bituberculatus,176728,REPTILES,DD,NA,iucn
Lioselasma bituberculatus,176728,SEASNAKES,DD,NA,iucn
Aturia stricticollis,176733,REPTILES,DD,NA,iucn
Aturia stricticollis,176733,SEASNAKES,DD,NA,iucn
Chitulia stricticollis,176733,REPTILES,DD,NA,iucn
Chitulia stricticollis,176733,SEASNAKES,DD,NA,iucn
Hydrophis stricticollis,176733,REPTILES,DD,NA,iucn
Hydrophis stricticollis,176733,SEASNAKES,DD,NA,iucn
Australophocaena dioptrica,41715,MARINE_MAMMALS,DD,NA,iucn
Balaenoptera omurai,136623,MARINE_MAMMALS,DD,NA,iucn
Bathyarctus formosanus,185045,LOBSTERS,DD,NA,iucn
Bathyarctus ramosae,185013,LOBSTERS,DD,NA,iucn
Bathyarctus steatopygus,184987,LOBSTERS,DD,NA,iucn
Blennius antholops,185178,COMBTOOTHBLENNIES,DD,NA,iucn
Bathyplotes baculosus,19715239,SEACUCUMBERS,DD,NA,iucn
Bathyplotes bigelowi,19715267,SEACUCUMBERS,DD,NA,iucn
Bathyplotes bongraini,180346,SEACUCUMBERS,DD,NA,iucn
Bathyplotes cinctus,19715433,SEACUCUMBERS,DD,NA,iucn
Bathyplotes crenulata,19715512,SEACUCUMBERS,DD,NA,iucn
Bathyplotes gourdoni,180336,SEACUCUMBERS,DD,NA,iucn
Bathyplotes imperfectus,180287,SEACUCUMBERS,DD,NA,iucn
Bathyplotes phlegmaticus,19715689,SEACUCUMBERS,DD,NA,iucn
Bathyplotes punctatus,180256,SEACUCUMBERS,DD,NA,iucn
Bathyplotes roseus,19715765,SEACUCUMBERS,DD,NA,iucn
Bathyplotes rubicundus,19716054,SEACUCUMBERS,DD,NA,iucn
Bathyplotes spuma,180464,SEACUCUMBERS,DD,NA,iucn
Bathyplotes sulcatus,180306,SEACUCUMBERS,DD,NA,iucn
Bathyplotes tizardi,180312,SEACUCUMBERS,DD,NA,iucn
Paelopatides gelatinosus,19743004,SEACUCUMBERS,DD,NA,iucn
Benthothuria distorta,19717334,SEACUCUMBERS,DD,NA,iucn
Benthothuria fusiformis,19717382,SEACUCUMBERS,DD,NA,iucn
Biarctus dubius,184994,LOBSTERS,DD,NA,iucn
Scyllarus dubius,184994,LOBSTERS,DD,NA,iucn
Blennius riodourensis,185131,COMBTOOTHBLENNIES,DD,NA,iucn
Blennius verryckeni,185145,COMBTOOTHBLENNIES,DD,NA,iucn
Bodianus iagonensis,187493,WRASSE,DD,NA,iucn
Bodianus tredecimspinosus,187493,WRASSE,DD,NA,iucn
Cossyphus tredecimspinosus,187493,WRASSE,DD,NA,iucn
Diastodon speciosus,187493,WRASSE,DD,NA,iucn
Labrus iagonensis,187493,WRASSE,DD,NA,iucn
Bodianus maculatus,132820,GROUPERS,DD,NA,iucn
Bodianus taeniops,132820,GROUPERS,DD,NA,iucn
Epinephelus taeniops,132820,GROUPERS,DD,NA,iucn
Serranus taeniops,132820,GROUPERS,DD,NA,iucn
Bodianus neopercularis,187445,WRASSE,DD,NA,iucn
Cossyphus oxycephalus,187804,WRASSE,DD,NA,iucn
Bodianus pacificus,187700,WRASSE,DD,NA,iucn
Decodon pacificus,187700,WRASSE,DD,NA,iucn
Verreo pacificus,187700,WRASSE,DD,NA,iucn
Bodianus solatus,187509,WRASSE,DD,NA,iucn
Bodianus tanyokidus,187374,WRASSE,DD,NA,iucn
Bohadschia atra,180355,SEACUCUMBERS,DD,NA,iucn
Bohadschia koellikeri,180216,SEACUCUMBERS,DD,NA,iucn
Bohadschia mitsioensis,180303,SEACUCUMBERS,DD,NA,iucn
Bohadschia paradoxa,180323,SEACUCUMBERS,DD,NA,iucn
Bohadschia steinitzi,180372,SEACUCUMBERS,DD,NA,iucn
Bohadschia subrubra,180511,SEACUCUMBERS,DD,NA,iucn
Bohadschia tenuissima,180274,SEACUCUMBERS,DD,NA,iucn
Boninastrea boninensis,132965,CORALS_Part1,DD,NA,iucn
Boops lineatus,170171,SEABREAMS_PORGIES,DD,NA,iucn
Box lineatus,170171,SEABREAMS_PORGIES,DD,NA,iucn
Brisbania staigeri,166868,BONEFISH_TARPONS,DD,NA,iucn
Clupea cyprinoides,166868,BONEFISH_TARPONS,DD,NA,iucn
Clupea thrissoides,166868,BONEFISH_TARPONS,DD,NA,iucn
Cyprinodon cundinga,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops curtifilis,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops filamentosus,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops indicus,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops kundinga,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops macrophthalmus,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops macropterus,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops oligolepis,166868,BONEFISH_TARPONS,DD,NA,iucn
Megalops setipinnis,166868,BONEFISH_TARPONS,DD,NA,iucn
Brownlowia argentata,178848,MANGROVES,DD,NA,iucn
Calathiscus tantillus,132861,CORALS_Part1,DD,NA,iucn
Homarinus capensis,169982,LOBSTERS,DD,NA,iucn
Homarus capensis,169982,LOBSTERS,DD,NA,iucn
Cantharus blochii,170210,SEABREAMS_PORGIES,LC,NA,iucn
Cantharus castelnau,170210,SEABREAMS_PORGIES,LC,NA,iucn
Cantharus castelnaui,170210,SEABREAMS_PORGIES,LC,NA,iucn
Caranthus blochii,170210,SEABREAMS_PORGIES,LC,NA,iucn
Pachymetopon blochii,170210,SEABREAMS_PORGIES,LC,NA,iucn
Pachymetopon canescens,170210,SEABREAMS_PORGIES,LC,NA,iucn
Canthigaster criobe,47407760,PUFFERFISH,DD,NA,iucn
Canthigaster flavoreticulata,193601,PUFFERFISH,DD,NA,iucn
Canthigaster investigatoris,193702,PUFFERFISH,DD,NA,iucn
Tropidichthys investigatoris,193702,PUFFERFISH,DD,NA,iucn
Canthigaster punctata,193780,PUFFERFISH,DD,NA,iucn
Cantoria annulata,176691,REPTILES,DD,NA,iucn
Cantoria annulata,176691,SEASNAKES,DD,NA,iucn
Cephalopholis igarasiensis,132791,GROUPERS,DD,NA,iucn
Cephalopholis swanius,132791,GROUPERS,DD,NA,iucn
Epinephelus erythraeus,132786,GROUPERS,DD,NA,iucn
Epinephelus nigripinnis,132786,GROUPERS,DD,NA,iucn
Epinephelus playfairi,132786,GROUPERS,DD,NA,iucn
Perca urodeta,132786,GROUPERS,DD,NA,iucn
Serranus erythraeus,132786,GROUPERS,DD,NA,iucn
Serranus mauritiae,132786,GROUPERS,DD,NA,iucn
Serranus nigripinnis,132786,GROUPERS,DD,NA,iucn
Cephalopholis tauvina,132758,GROUPERS,DD,NA,iucn
Epinephalus tauvina,132758,GROUPERS,DD,NA,iucn
Epinephelus chewa,132758,GROUPERS,DD,NA,iucn
Epinephelus elongatus,132758,GROUPERS,DD,NA,iucn
Epinephelus megachir,132758,GROUPERS,DD,NA,iucn
Epinephelus salmoides,132758,GROUPERS,DD,NA,iucn
Holocentrus pantherinus,132758,GROUPERS,DD,NA,iucn
Perca tauvina,132758,GROUPERS,DD,NA,iucn
Serranus jansenii,132758,GROUPERS,DD,NA,iucn
Serranus pantherinus,132758,GROUPERS,DD,NA,iucn
Cerna canina,132796,GROUPERS,DD,NA,iucn
Serranus caninus,132796,GROUPERS,DD,NA,iucn
Cerna catalonica,132762,GROUPERS,DD,NA,iucn
Cerna chrysotaenia,132762,GROUPERS,DD,NA,iucn
Epinephelus alexandrinus,132762,GROUPERS,DD,NA,iucn
Epinephelus chrysotaenia,132762,GROUPERS,DD,NA,iucn
Epinephelus zaslavskii,132762,GROUPERS,DD,NA,iucn
Plectropoma fasciatus,132762,GROUPERS,DD,NA,iucn
Serranus costae,132762,GROUPERS,DD,NA,iucn
Cerna sicana,132828,GROUPERS,DD,NA,iucn
Epinephelus haifensis,132828,GROUPERS,DD,NA,iucn
Holocentrus merou,132828,GROUPERS,DD,NA,iucn
Perca gigas,132828,GROUPERS,DD,NA,iucn
Chaetodon benetti,165686,BUTTERFLYFISH,DD,NA,iucn
Chaetodon binetti,165686,BUTTERFLYFISH,DD,NA,iucn
Chaetodon vinctus,165686,BUTTERFLYFISH,DD,NA,iucn
Chaetodon guezei,165644,BUTTERFLYFISH,DD,NA,iucn
Prognathodes guezei,165644,BUTTERFLYFISH,DD,NA,iucn
Chaetodon guyotensis,165645,BUTTERFLYFISH,DD,NA,iucn
Prognathodes guyotensis,165645,BUTTERFLYFISH,DD,NA,iucn
Chaetodon obliquus,4363,BUTTERFLYFISH,DD,NA,iucn
Prognathodes obliquus,4363,BUTTERFLYFISH,DD,NA,iucn
Chaetodon superbus,165713,BUTTERFLYFISH,DD,NA,iucn
Chaetodontoplus caeruleopunctatus,165894,ANGELFISH,DD,NA,iucn
Chasmodes maculipinna,183551,COMBTOOTHBLENNIES,DD,NA,iucn
Hypsoblennius maculipinna,183551,COMBTOOTHBLENNIES,DD,NA,iucn
Cheilinoides cyanopleura,187544,WRASSE,DD,NA,iucn
Cirrhilabrus cyanopleurus,187544,WRASSE,DD,NA,iucn
Cirrhilabrus heterodon,187544,WRASSE,DD,NA,iucn
Cirrhilabrus lyukyuensis,187544,WRASSE,DD,NA,iucn
Cirrhilabrus ryukyuensis,187544,WRASSE,DD,NA,iucn
Cirrilabrus cyanopleurus,187544,WRASSE,DD,NA,iucn
Cheimerus nufar,170221,SEABREAMS_PORGIES,DD,NA,iucn
Dentex albus,170221,SEABREAMS_PORGIES,DD,NA,iucn
Dentex miles,170221,SEABREAMS_PORGIES,DD,NA,iucn
Dentex nufar,170221,SEABREAMS_PORGIES,DD,NA,iucn
Chelarctus crosnieri,185078,LOBSTERS,DD,NA,iucn
Chelonodon dapsilis,193600,PUFFERFISH,DD,NA,iucn
Chitulia laboutei,176758,REPTILES,DD,NA,iucn
Chitulia laboutei,176758,SEASNAKES,DD,NA,iucn
Hydrophis laboutei,176758,REPTILES,DD,NA,iucn
Hydrophis laboutei,176758,SEASNAKES,DD,NA,iucn
Chitulia torquata,176723,REPTILES,DD,NA,iucn
Chitulia torquata,176723,SEASNAKES,DD,NA,iucn
Hydrophis torquatus,176723,REPTILES,DD,NA,iucn
Hydrophis torquatus,176723,SEASNAKES,DD,NA,iucn
Peaolopesia gymnogenys,187471,WRASSE,DD,NA,iucn
Peaolopesia matthaei,187471,WRASSE,DD,NA,iucn
Xiphochilus gymnogenys,187471,WRASSE,DD,NA,iucn
Choerodon paynei,187593,WRASSE,DD,NA,iucn
Chromis bermudae,155098,DAMSELFISH,DD,NA,iucn
Heliastes flavicauda,155098,DAMSELFISH,DD,NA,iucn
Chrysophrys nasutus,170204,SEABREAMS_PORGIES,VU,NA,iucn
Pagrus nigripinnis,170204,SEABREAMS_PORGIES,VU,NA,iucn
Cirrhilabrichthys filamentosus,187717,WRASSE,DD,NA,iucn
Cirrhilabrus filamentosus,187717,WRASSE,DD,NA,iucn
Cirrhilabrus exquistius,187461,WRASSE,DD,NA,iucn
Cirrhilabrus rhomboidalis,154868,WRASSE,DD,NA,iucn
Cirrhilabrus temminki,187636,WRASSE,DD,NA,iucn
Cirrhillabrus temminckii,187636,WRASSE,DD,NA,iucn
Clepticus africanus,187579,WRASSE,DD,NA,iucn
Conus aculeiformis,192673,CONESNAILS,DD,NA,iucn
Conus delicatus,192673,CONESNAILS,DD,NA,iucn
Conus alabaster,192375,CONESNAILS,DD,NA,iucn
Conus splendidulus,192459,CONESNAILS,DD,NA,iucn
Conus andamanensis,192360,CONESNAILS,DD,NA,iucn
Conus angioiorum,192466,CONESNAILS,DD,NA,iucn
Conus auratinus,192432,CONESNAILS,DD,NA,iucn
Conus austroviola,192617,CONESNAILS,DD,NA,iucn
Conus bellocqae,15307973,CONESNAILS,DD,NA,iucn
Conus bellulus,192717,CONESNAILS,DD,NA,iucn
Conus biancae,192257,CONESNAILS,DD,NA,iucn
Conus blanfordianus,192265,CONESNAILS,DD,NA,iucn
Conus bondarevi,192253,CONESNAILS,DD,NA,iucn
Conus bonfiglioli,192731,CONESNAILS,DD,NA,iucn
Conus broderipii,192833,CONESNAILS,DD,NA,iucn
Conus capreolus,192264,CONESNAILS,DD,NA,iucn
Conus chiapponorum,192569,CONESNAILS,DD,NA,iucn
Conus ciderryi,192800,CONESNAILS,DD,NA,iucn
Conus colmani,192777,CONESNAILS,DD,NA,iucn
Conus damasoi,192372,CONESNAILS,DD,NA,iucn
Conus danilai,192531,CONESNAILS,DD,NA,iucn
Conus deburghiae,192357,CONESNAILS,DD,NA,iucn
Conus nocturnus,192357,CONESNAILS,DD,NA,iucn
Conus dieteri,192662,CONESNAILS,DD,NA,iucn
Conus eldredi,192615,CONESNAILS,DD,NA,iucn
Conus mappa,192615,CONESNAILS,DD,NA,iucn
Conus escondidai,192491,CONESNAILS,DD,NA,iucn
Conus estivali,192414,CONESNAILS,DD,NA,iucn
Conus fragilissimus,192828,CONESNAILS,DD,NA,iucn
Conus frausseni,192292,CONESNAILS,DD,NA,iucn
Conus gabryae,192846,CONESNAILS,DD,NA,iucn
Conus giorossii,192462,CONESNAILS,DD,NA,iucn
Conus gordyi,192826,CONESNAILS,DD,NA,iucn
Conus gratacapii,192387,CONESNAILS,DD,NA,iucn
Conus habui,192376,CONESNAILS,DD,NA,iucn
Conus hamamotoi,192454,CONESNAILS,DD,NA,iucn
Conus hamanni,192652,CONESNAILS,DD,NA,iucn
Conus honkeri,192856,CONESNAILS,DD,NA,iucn
Conus ignotus,192840,CONESNAILS,DD,NA,iucn
Conus ikedai,192398,CONESNAILS,DD,NA,iucn
Conus joliveti,192496,CONESNAILS,DD,NA,iucn
Conus jourdani,192854,CONESNAILS,DD,NA,iucn
Conus kawamurai,192706,CONESNAILS,DD,NA,iucn
Conus kerstitchi,192775,CONESNAILS,DD,NA,iucn
Conus kiicumulus,192806,CONESNAILS,DD,NA,iucn
Conus kuiperi,192632,CONESNAILS,DD,NA,iucn
Conus leekremeri,192445,CONESNAILS,DD,NA,iucn
Conus lenhilli,192661,CONESNAILS,DD,NA,iucn
Conus lentiginosus,192366,CONESNAILS,DD,NA,iucn
Conus lightbourni,192404,CONESNAILS,DD,NA,iucn
Conus mcbridei,192405,CONESNAILS,DD,NA,iucn
Conus milesi,192747,CONESNAILS,DD,NA,iucn
Conus miniexcelsus,192313,CONESNAILS,DD,NA,iucn
Conus nigromaculatus,192434,CONESNAILS,DD,NA,iucn
Conus smirna,192261,CONESNAILS,DD,NA,iucn
Conus olgae,192655,CONESNAILS,DD,NA,iucn
Conus pacificus,192850,CONESNAILS,DD,NA,iucn
Conus patamakanthini,192739,CONESNAILS,DD,NA,iucn
