sciname,id_no,spp_group,popn_category,iucn_subpop,spatial_source
Conus pauperculus,192483,CONESNAILS,DD,NA,iucn
Conus peli,192574,CONESNAILS,DD,NA,iucn
Conus pepeiu,192282,CONESNAILS,DD,NA,iucn
Conus pseudimperialis,192557,CONESNAILS,DD,NA,iucn
Conus pseudokimioi,192565,CONESNAILS,DD,NA,iucn
Conus pseudorbignyi,192511,CONESNAILS,DD,NA,iucn
Conus richardsae,192520,CONESNAILS,DD,NA,iucn
Conus richeri,192758,CONESNAILS,DD,NA,iucn
Conus rizali,192458,CONESNAILS,DD,NA,iucn
Conus salzmanni,192365,CONESNAILS,DD,NA,iucn
Conus sauros,192680,CONESNAILS,DD,NA,iucn
Conus scalptus,192834,CONESNAILS,DD,NA,iucn
Conus scopulicola,192309,CONESNAILS,DD,NA,iucn
Conus sculpturatus,192463,CONESNAILS,DD,NA,iucn
Conus solomonensis,192332,CONESNAILS,DD,NA,iucn
Conus swainsoni,192769,CONESNAILS,DD,NA,iucn
Conus illawarra,192832,CONESNAILS,DD,NA,iucn
Conus sydneyensis,192832,CONESNAILS,DD,NA,iucn
Conus tirardi,192690,CONESNAILS,DD,NA,iucn
Conus troendlei,192763,CONESNAILS,DD,NA,iucn
Conus tuberculosus,192672,CONESNAILS,DD,NA,iucn
Conus vaubani,192456,CONESNAILS,DD,NA,iucn
Conus wallangra,192490,CONESNAILS,DD,NA,iucn
Conus wilsi,192774,CONESNAILS,DD,NA,iucn
Conus zebra,192280,CONESNAILS,DD,NA,iucn
Cossyphus darwini,183327,WRASSE,DD,NA,iucn
Dentex maculatus,183327,WRASSE,DD,NA,iucn
Labrus aper,183327,WRASSE,DD,NA,iucn
Pimelometopon darwini,183327,WRASSE,DD,NA,iucn
Semicossyphus maculatus,183327,WRASSE,DD,NA,iucn
Crenidens macracanthus,47136863,SEABREAMS_PORGIES,DD,NA,iucn
Crenilabrus spilogaster,187433,WRASSE,DD,NA,iucn
Ctenolabrus aurigarius,187433,WRASSE,DD,NA,iucn
Ctenolabrus rubellio,187433,WRASSE,DD,NA,iucn
Duymaeria japonica,187433,WRASSE,DD,NA,iucn
Pteragogus aurigarius,187433,WRASSE,DD,NA,iucn
Cybium crookewitii,170311,TUNAS_BILLFISHES,DD,NA,iucn
Cybium guttatum,170311,TUNAS_BILLFISHES,DD,NA,iucn
Cybium interruptum,170311,TUNAS_BILLFISHES,DD,NA,iucn
Cybium kuhlii,170311,TUNAS_BILLFISHES,DD,NA,iucn
Indocybium guttatum,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomber guttatus,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomber leopardus,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus crookewiti,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus guttatum,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus interruptus,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomorus kuhlii,170311,TUNAS_BILLFISHES,DD,NA,iucn
Scomberomous guttatum,170311,TUNAS_BILLFISHES,DD,NA,iucn
Cybium gracile,170356,TUNAS_BILLFISHES,DD,NA,iucn
Cybium niphonium,170356,TUNAS_BILLFISHES,DD,NA,iucn
Sawara niphonia,170356,TUNAS_BILLFISHES,DD,NA,iucn
Cybium cambodgiense,170346,TUNAS_BILLFISHES,DD,NA,iucn
Scomber sinensis,170346,TUNAS_BILLFISHES,DD,NA,iucn
Decodon grandisquamis,187615,WRASSE,DD,NA,iucn
Lepidaplois grandisquamis,187615,WRASSE,DD,NA,iucn
Delphinus bairdii,6337,MARINE_MAMMALS,DD,NA,iucn
Delphinus tropicalis,6337,MARINE_MAMMALS,DD,NA,iucn
Dentex coeruleopunctatus,170215,SEABREAMS_PORGIES,DD,NA,iucn
Polysteganus caeruleopunctatus,170215,SEABREAMS_PORGIES,DD,NA,iucn
Disteira melanocephala,176762,REPTILES,DD,NA,iucn
Disteira melanocephala,176762,SEASNAKES,DD,NA,iucn
Hydrophis melanocephalus,176762,REPTILES,DD,NA,iucn
Hydrophis melanocephalus,176762,SEASNAKES,DD,NA,iucn
Leioselasma melanocephala,176762,REPTILES,DD,NA,iucn
Leioselasma melanocephala,176762,SEASNAKES,DD,NA,iucn
Disteira nigrocincta,176722,REPTILES,DD,NA,iucn
Disteira nigrocincta,176722,SEASNAKES,DD,NA,iucn
Hydrophis nigrocinctus,176722,REPTILES,DD,NA,iucn
Hydrophis nigrocinctus,176722,SEASNAKES,DD,NA,iucn
Distira annandalei,176731,REPTILES,DD,NA,iucn
Distira annandalei,176731,SEASNAKES,DD,NA,iucn
Kolpophis annandalei,176731,REPTILES,DD,NA,iucn
Kolpophis annandalei,176731,SEASNAKES,DD,NA,iucn
Lapemis annandalei,176731,REPTILES,DD,NA,iucn
Lapemis annandalei,176731,SEASNAKES,DD,NA,iucn
Distira melanosoma,176759,REPTILES,DD,NA,iucn
Distira melanosoma,176759,SEASNAKES,DD,NA,iucn
Hydrophis melanosoma,176759,REPTILES,DD,NA,iucn
Hydrophis melanosoma,176759,SEASNAKES,DD,NA,iucn
Distira mertoni,176772,REPTILES,DD,NA,iucn
Distira mertoni,176772,SEASNAKES,DD,NA,iucn
Parahydrophis mertoni,176772,REPTILES,DD,NA,iucn
Parahydrophis mertoni,176772,SEASNAKES,DD,NA,iucn
Echinophyllia pectinata,133154,CORALS_Part3,DD,NA,iucn
Echinopora grandicula,133487,CORALS_Part1,DD,NA,iucn
Echinopora irregularis,133052,CORALS_Part3,DD,NA,iucn
Echinopora tiranensis,133336,CORALS_Part1,DD,NA,iucn
Scyllarus lewinsohni,184995,LOBSTERS,DD,NA,iucn
Eduarctus marginatus,185006,LOBSTERS,DD,NA,iucn
Eduarctus perspicillatus,185028,LOBSTERS,DD,NA,iucn
Elops smithi,194309,BONEFISH_TARPONS,DD,NA,iucn
Enhydrina zweifeli,176716,REPTILES,DD,NA,iucn
Enhydrina zweifeli,176716,SEASNAKES,DD,NA,iucn
Enhydris bennettii,176683,REPTILES,DD,NA,iucn
Enhydris bennettii,176683,SEASNAKES,DD,NA,iucn
Hypsirhina bennettii,176683,REPTILES,DD,NA,iucn
Hypsirhina bennettii,176683,SEASNAKES,DD,NA,iucn
Hypsirhina maculata,176683,REPTILES,DD,NA,iucn
Hypsirhina maculata,176683,SEASNAKES,DD,NA,iucn
Enigmopora darveliensis,132912,CORALS_Part3,DD,NA,iucn
Enoplometopus callistus,185030,LOBSTERS,DD,NA,iucn
Enoplometopus chacei,185011,LOBSTERS,DD,NA,iucn
Enoplometopus daumi,184985,LOBSTERS,DD,NA,iucn
Enoplometopus debelius,184998,LOBSTERS,DD,NA,iucn
Hoplometopus holthuisi,185024,LOBSTERS,DD,NA,iucn
Enoplometopus macrodontus,185047,LOBSTERS,DD,NA,iucn
Enoplometopus pictus,185053,LOBSTERS,DD,NA,iucn
Enoplometopus voigtmanni,185052,LOBSTERS,DD,NA,iucn
Eostichopus arnesoni,180225,SEACUCUMBERS,DD,NA,iucn
Ephinephelus sexfasciatus,132780,GROUPERS,DD,NA,iucn
Epinephelus sexfaciatus,132780,GROUPERS,DD,NA,iucn
Serranus sexfasciatus,132780,GROUPERS,DD,NA,iucn
Serranus amblycephalus,132812,GROUPERS,DD,NA,iucn
Epinephelus australis,132792,GROUPERS,DD,NA,iucn
Epinephelus polystigma,132792,GROUPERS,DD,NA,iucn
Epinephelus rahanus,132792,GROUPERS,DD,NA,iucn
Serranus australis,132792,GROUPERS,DD,NA,iucn
Serranus polystigma,132792,GROUPERS,DD,NA,iucn
Serranus bontoides,132813,GROUPERS,DD,NA,iucn
Serranus chabaudi,195291,GROUPERS,DD,NA,iucn
Epinephelus chlorocephalus,64397,GROUPERS,DD,NA,iucn
Serranus chlorocephalus,64397,GROUPERS,DD,NA,iucn
Epinephelus compressus,132772,GROUPERS,DD,NA,iucn
Epinephelus octofasciatus,132772,GROUPERS,DD,NA,iucn
Serranus altivelioides,132763,GROUPERS,DD,NA,iucn
Serranus corallicola,132763,GROUPERS,DD,NA,iucn
Epinephelus darwinensis,64399,GROUPERS,DD,NA,iucn
Hyporthodus darwinensis,64399,GROUPERS,DD,NA,iucn
Epinephelus epistictus,132824,GROUPERS,DD,NA,iucn
Epinephelus praeopercularis,132824,GROUPERS,DD,NA,iucn
Serranus epistictus,132824,GROUPERS,DD,NA,iucn
Serranus praeopercularis,132824,GROUPERS,DD,NA,iucn
Epinephelus townsendi,132785,GROUPERS,DD,NA,iucn
Epinephelus exsul,7855,GROUPERS,DD,NA,iucn
Hyporthodus exsul,7855,GROUPERS,DD,NA,iucn
Serrihastaperca exsul,7855,GROUPERS,DD,NA,iucn
Serranus fasciatomaculosus,132769,GROUPERS,DD,NA,iucn
Serranus bontoo,132760,GROUPERS,DD,NA,iucn
Serranus faveatus,132760,GROUPERS,DD,NA,iucn
Epinephelus grammicus,132735,GROUPERS,DD,NA,iucn
Priacanthichthys maderaspatensis,132735,GROUPERS,DD,NA,iucn
Serranus grammicus,132735,GROUPERS,DD,NA,iucn
Serranus latifasciatus,132735,GROUPERS,DD,NA,iucn
Epinephelus hata,132798,GROUPERS,DD,NA,iucn
Epinephelus indistinctus,64402,GROUPERS,DD,NA,iucn
Epinephelus mauritianus,132794,GROUPERS,DD,NA,iucn
Epinephelus truncatus,132794,GROUPERS,DD,NA,iucn
Serranus retouti,132794,GROUPERS,DD,NA,iucn
Epinephelus niphobles,132734,GROUPERS,DD,NA,iucn
Epinephelus niveatus,132734,GROUPERS,DD,NA,iucn
Epinephelus perplexus,64404,GROUPERS,DD,NA,iucn
Hyporthodus perplexus,64404,GROUPERS,DD,NA,iucn
Epinephelus posteli,132797,GROUPERS,DD,NA,iucn
Epinephelus quinquefasciatus,195292,GROUPERS,DD,NA,iucn
Serranus quinquefasciatus,195292,GROUPERS,DD,NA,iucn
Serranus stoliczkae,132793,GROUPERS,DD,NA,iucn
Epinephelus suborbitalis,64405,GROUPERS,DD,NA,iucn
Perca summana,132728,GROUPERS,DD,NA,iucn
Sebastes meleagris,132728,GROUPERS,DD,NA,iucn
Serranus leucostigma,132728,GROUPERS,DD,NA,iucn
Epinephelus trophis,132768,GROUPERS,DD,NA,iucn
Epinephelus undulotostriatus,64408,GROUPERS,DD,NA,iucn
Serranus guttulatus,64408,GROUPERS,DD,NA,iucn
Serranus undulatostriatus,64408,GROUPERS,DD,NA,iucn
Eunephrops luckhursti,185068,LOBSTERS,DD,NA,iucn
Excoecaria indica,178836,MANGROVES,DD,NA,iucn
Fistularia impatiens,180512,SEACUCUMBERS,DD,NA,iucn
Holothuria truncata,180512,SEACUCUMBERS,DD,NA,iucn
Frontilabrus caeruleus,187676,WRASSE,DD,NA,iucn
Scyllarus umbilicatus,184988,LOBSTERS,DD,NA,iucn
Globicephala leucosagmaphora,9250,MARINE_MAMMALS,DD,NA,iucn_parent
Globicephala melaena,9250,MARINE_MAMMALS,DD,NA,iucn_parent
Halichoeres irideus,187732,WRASSE,DD,NA,iucn
Julis principis,187732,WRASSE,DD,NA,iucn
Labrus brasiliensis,187732,WRASSE,DD,NA,iucn
Halichoeres melas,155033,WRASSE,DD,NA,iucn
Halichoeres pelicieri,187616,WRASSE,DD,NA,iucn
Halichoeres raisneri,187531,WRASSE,DD,NA,iucn
Halichoeres rubricephalus,187695,WRASSE,DD,NA,iucn
Holothuria parva,180448,SEACUCUMBERS,DD,NA,iucn
Holothuria pulla,180268,SEACUCUMBERS,DD,NA,iucn
Halodule beaudettei,173329,SEAGRASSES,DD,NA,iucn
Halodule bermudensis,173374,SEAGRASSES,DD,NA,iucn
Halodule ciliata,173334,SEAGRASSES,DD,NA,iucn
Halodule emarginata,173347,SEAGRASSES,DD,NA,iucn
Halophila euphlebia,173325,SEAGRASSES,DD,NA,iucn
Halophila sulawesii,173326,SEAGRASSES,DD,NA,iucn
Haptogenys bipunctata,48342409,COMBTOOTHBLENNIES,DD,NA,iucn
Haptogenys quadripora,48342409,COMBTOOTHBLENNIES,DD,NA,iucn
Petroscirtes bipunctatus,48342409,COMBTOOTHBLENNIES,DD,NA,iucn
Histiophorus brevirostris,170312,TUNAS_BILLFISHES,DD,NA,iucn
Istiompax australis,170312,TUNAS_BILLFISHES,DD,NA,iucn
Istiompax brevirostris,170312,TUNAS_BILLFISHES,DD,NA,iucn
Istiompax dombraini,170312,TUNAS_BILLFISHES,DD,NA,iucn
Istiompax indicus,170312,TUNAS_BILLFISHES,DD,NA,iucn
Istiompax marlina,170312,TUNAS_BILLFISHES,DD,NA,iucn
Makaira brevirostris,170312,TUNAS_BILLFISHES,DD,NA,iucn
Makaira herscheri,170312,TUNAS_BILLFISHES,DD,NA,iucn
Makaira indica,170312,TUNAS_BILLFISHES,DD,NA,iucn
Makaira indicus,170312,TUNAS_BILLFISHES,DD,NA,iucn
Makaira marlina,170312,TUNAS_BILLFISHES,DD,NA,iucn
Makaira xantholineata,170312,TUNAS_BILLFISHES,DD,NA,iucn
Marlina marlina,170312,TUNAS_BILLFISHES,DD,NA,iucn
Tetrapturus australis,170312,TUNAS_BILLFISHES,DD,NA,iucn
Tetrapturus brevirostris,170312,TUNAS_BILLFISHES,DD,NA,iucn
Tetrapturus indicus,170312,TUNAS_BILLFISHES,DD,NA,iucn
Phoca fasciata,41670,MARINE_MAMMALS,DD,NA,iucn
Holothuria aculeata,180547,SEACUCUMBERS,DD,NA,iucn
Holothuria aemula,19708759,SEACUCUMBERS,DD,NA,iucn
Holothuria albifasciatus,19708766,SEACUCUMBERS,DD,NA,iucn
Holothuria albiventer,180439,SEACUCUMBERS,DD,NA,iucn
Holothuria albofusca,180370,SEACUCUMBERS,DD,NA,iucn
Holothuria altaturricula,19708770,SEACUCUMBERS,DD,NA,iucn
Holothuria samoana,180328,SEACUCUMBERS,DD,NA,iucn
Holothuria annulifera,180296,SEACUCUMBERS,DD,NA,iucn
Holothuria aphanes,180389,SEACUCUMBERS,DD,NA,iucn
Holothuria arguinensis,180393,SEACUCUMBERS,DD,NA,iucn
Holothuria asperita,180435,SEACUCUMBERS,DD,NA,iucn
Holothuria bacilla,180428,SEACUCUMBERS,DD,NA,iucn
Holothuria brauni,180343,SEACUCUMBERS,DD,NA,iucn
Holothuria cadelli,19708816,SEACUCUMBERS,DD,NA,iucn
Holothuria caparti,180212,SEACUCUMBERS,DD,NA,iucn
Holothuria casoae,19708918,SEACUCUMBERS,DD,NA,iucn
Holothuria cavans,180264,SEACUCUMBERS,DD,NA,iucn
Holothuria chilensis,180394,SEACUCUMBERS,DD,NA,iucn
Holothuria conica,180410,SEACUCUMBERS,DD,NA,iucn
Holothuria conusalba,180407,SEACUCUMBERS,DD,NA,iucn
Holothuria crosnieri,180272,SEACUCUMBERS,DD,NA,iucn
Holothuria cumulus,180453,SEACUCUMBERS,DD,NA,iucn
Holothuria dicorona,180383,SEACUCUMBERS,DD,NA,iucn
Holothuria discrepans,180500,SEACUCUMBERS,DD,NA,iucn
Holothuria dofleinii,180388,SEACUCUMBERS,DD,NA,iucn
Holothuria duoturricula,180240,SEACUCUMBERS,DD,NA,iucn
Holothuria duoturriforma,19708976,SEACUCUMBERS,DD,NA,iucn
Holothuria dura,180232,SEACUCUMBERS,DD,NA,iucn
Parastichopus tremulus,180223,SEACUCUMBERS,DD,NA,iucn
Stichopus tremulus,180223,SEACUCUMBERS,DD,NA,iucn
Holothuria enalia,19709023,SEACUCUMBERS,DD,NA,iucn
Holothuria excellens,180431,SEACUCUMBERS,DD,NA,iucn
Holothuria exilis,180366,SEACUCUMBERS,DD,NA,iucn
Holothuria flavocastanea,180211,SEACUCUMBERS,DD,NA,iucn
Holothuria foresti,180255,SEACUCUMBERS,DD,NA,iucn
Holothuria fuligina,180233,SEACUCUMBERS,DD,NA,iucn
Holothuria fuscoolivacea,180236,SEACUCUMBERS,DD,NA,iucn
Holothuria olivacea,180236,SEACUCUMBERS,DD,NA,iucn
Holothuria fuscorubra,180423,SEACUCUMBERS,DD,NA,iucn
Holothuria glandifera,180315,SEACUCUMBERS,DD,NA,iucn
Holothuria gracilis,180420,SEACUCUMBERS,DD,NA,iucn
Holothuria granosa,180349,SEACUCUMBERS,DD,NA,iucn
Holothuria hamata,180213,SEACUCUMBERS,DD,NA,iucn
Holothuria hartmeyeri,180283,SEACUCUMBERS,DD,NA,iucn
Holothuria horrida,180307,SEACUCUMBERS,DD,NA,iucn
Holothuria huberti,19709100,SEACUCUMBERS,DD,NA,iucn
Holothuria inornata,200714,SEACUCUMBERS,DD,NA,iucn
Holothuria integra,180308,SEACUCUMBERS,DD,NA,iucn
Holothuria jousseaumei,180364,SEACUCUMBERS,DD,NA,iucn
Holothuria kefersteinii,180245,SEACUCUMBERS,DD,NA,iucn
Holothuria klunzingeri,180361,SEACUCUMBERS,DD,NA,iucn
Holothuria kubaryi,180471,SEACUCUMBERS,DD,NA,iucn
Holothuria lineata,180539,SEACUCUMBERS,DD,NA,iucn
Holothuria longicosta,19710927,SEACUCUMBERS,DD,NA,iucn
Holothuria macroperona,180447,SEACUCUMBERS,DD,NA,iucn
Holothuria mactanensis,180491,SEACUCUMBERS,DD,NA,iucn
Holothuria maculosa,180542,SEACUCUMBERS,DD,NA,iucn
Holothuria mammosa,180537,SEACUCUMBERS,DD,NA,iucn
Holothuria martensii,180290,SEACUCUMBERS,DD,NA,iucn
Holothuria massaspicula,180281,SEACUCUMBERS,DD,NA,iucn
Holothuria michaelseni,180260,SEACUCUMBERS,DD,NA,iucn
Holothuria milloti,180418,SEACUCUMBERS,DD,NA,iucn
Holothuria minax,180310,SEACUCUMBERS,DD,NA,iucn
Holothuria modesta,180347,SEACUCUMBERS,DD,NA,iucn
Stichopus monotuberculatus,180367,SEACUCUMBERS,DD,NA,iucn
Holothuria multipilula,180239,SEACUCUMBERS,DD,NA,iucn
Holothuria nigralutea,19711070,SEACUCUMBERS,DD,NA,iucn
Holothuria notabilis,180340,SEACUCUMBERS,DD,NA,iucn
Holothuria papillata,19711082,SEACUCUMBERS,DD,NA,iucn
Holothuria papillifera,180403,SEACUCUMBERS,DD,NA,iucn
Holothuria portovallartensis,180376,SEACUCUMBERS,DD,NA,iucn
Holothuria pseudonotabilis,19711179,SEACUCUMBERS,DD,NA,iucn
Holothuria pyxis,180230,SEACUCUMBERS,DD,NA,iucn
Holothuria pyxoides,19711252,SEACUCUMBERS,DD,NA,iucn
Holothuria remollescens,180321,SEACUCUMBERS,DD,NA,iucn
Holothuria riojai,180490,SEACUCUMBERS,DD,NA,iucn
Mesothuria roulei,180496,SEACUCUMBERS,DD,NA,iucn
Holothuria rowei,180219,SEACUCUMBERS,DD,NA,iucn
Holothuria sinefibula,180301,SEACUCUMBERS,DD,NA,iucn
Holothuria sinica,180470,SEACUCUMBERS,DD,NA,iucn
Holothuria spinifera,180215,SEACUCUMBERS,DD,NA,iucn
Holothuria stellati,180289,SEACUCUMBERS,DD,NA,iucn
Holothuria stocki,180446,SEACUCUMBERS,DD,NA,iucn
Holothuria strigosa,180249,SEACUCUMBERS,DD,NA,iucn
Holothuria submersa,180319,SEACUCUMBERS,DD,NA,iucn
Holothuria sucosa,180532,SEACUCUMBERS,DD,NA,iucn
Holothuria sulcata,180458,SEACUCUMBERS,DD,NA,iucn
Holothuria suspecta,180320,SEACUCUMBERS,DD,NA,iucn
Holothuria theeli,180374,SEACUCUMBERS,DD,NA,iucn
Mesothuria thomsoni,19743767,SEACUCUMBERS,DD,NA,iucn
Zygothuria thomsoni,19743767,SEACUCUMBERS,DD,NA,iucn
Holothuria tortonesei,180427,SEACUCUMBERS,DD,NA,iucn
Holothuria tripilata,180270,SEACUCUMBERS,DD,NA,iucn
Holothuria truncata,19711394,SEACUCUMBERS,DD,NA,iucn
Holothuria tuberculata,19711507,SEACUCUMBERS,DD,NA,iucn
Holothuria turrisimperfecta,180466,SEACUCUMBERS,DD,NA,iucn
Holothuria unica,180317,SEACUCUMBERS,DD,NA,iucn
Holothuria vemae,180234,SEACUCUMBERS,DD,NA,iucn
Mesothuria oktaknemus,180276,SEACUCUMBERS,DD,NA,iucn
