iucn_sid,am_sid,sciname,dist_align,area_ratio,method
132859,URM-Cn-5604,Oulastrea crispata,76.653,43.68,all depth
132860,SLB-62998,Psammocora stellata,52.481,53.436,all depth
132863,SLB-93516,Acropora prostrata,71.494,64.446,all depth
132866,URM-Cn-4877,Montipora angulata,77.061,65.399,all depth
132869,URM-Cn-4750,Acropora florida,89.616,43.673,all depth
132871,URM-Cn-5952,Pectinia elongata,88.473,16.313,all depth
132874,URM-Cn-5888,Scolymia lacera,19.524,66.822,all depth
132875,URM-Cn-5982,Pocillopora kelleheri,44.441,82.769,all depth
132876,URM-Cn-4973,Leptoseris tubulifera,69.612,37.703,all depth
132877,URM-Cn-5759,Fungia fralinae,90.521,29.487,all depth
132878,URM-Cn-5549,Favia maxima,90.768,28.016,all depth
132880,URM-Cn-4995,Pavona venosa,85.842,47.441,all depth
132883,URM-Cn-5572,Goniastrea australensis,85.632,24.195,all depth
132884,URM-Cn-5508,Colpophyllia natans,95.37,38.024,all depth
132885,URM-Cn-4965,Leptoseris hawaiiensis,78.477,52.444,all depth
132886,SLB-93397,Acropora seriata,72.876,51.365,all depth
132892,URM-Cn-4910,Montipora hodgsoni,73.974,68.303,all depth
132894,URM-Cn-5557,Favia veroni,89.774,27.24,all depth
132900,URM-Cn-5894,Symphyllia radians,80.671,59.714,all depth
132902,SLB-62642,Fungia puishani,78.508,40.244,all depth
132903,URM-Cn-4970,Leptoseris solida,61.567,44.787,all depth
132906,SLB-93376,Acropora irregularis,61.565,66.843,all depth
132908,URM-Cn-4818,Acropora rosaria,68.137,59.595,all depth
132909,URM-Cn-4848,Acropora turaki,72.324,65.812,all depth
132911,URM-Cn-4992,Pavona maldivensis,82.525,51.55,all depth
132915,SLB-158712,Siderastrea stellata,67.788,22.895,all depth
132916,URM-Cn-5470,Turbinaria irregularis,91,15.909,all depth
132917,URM-Cn-4958,Gardineroseris planulata,80.806,53.977,all depth
132922,URM-Cn-5595,Montastrea curta,79.357,53.438,all depth
132923,URM-Cn-5985,Pocillopora woodjonesi,87.635,48.117,all depth
132927,SLB-61850,Leptoseris striata,86.247,21.813,all depth
132928,URM-Cn-5953,Pectinia lactuca,88.024,39.934,all depth
132931,URM-Cn-4854,Acropora willisae,75.724,51.828,all depth
132933,URM-Cn-4723,Acropora carduus,52.103,82.408,all depth
132935,URM-Cn-4807,Acropora plumosa,79.233,59.11,all depth
132936,SLB-190543,Favia pallida,87.186,56.175,all depth
132940,URM-Cn-4710,Acropora acuminata,89.711,36.051,all depth
132941,URM-Cn-5862,Indophyllia macassarensis,67.213,6.328,all depth
132942,SLB-93057,Montipora patula,100,10.838,all depth
132945,URM-Cn-6043,Porites colonensis,53.536,7.244,all depth
132946,SLB-93732,Acropora lianae,76.345,67.089,all depth
132950,SLB-158633,Acropora macrostoma,39.24,75.699,all depth
132957,URM-Cn-5465,Turbinaria bifrons,62.04,37.017,all depth
132962,URM-Cn-5892,Symphyllia erythraea,73.222,32.362,all depth
132963,URM-Cn-5591,Manicina areolata,83.956,63.423,all depth
132967,URM-Cn-5485,Euphyllia yaeyamaensis,69.75,58.085,all depth
132968,URM-Cn-5779,Halomitra clavator,25.94,67.177,all depth
132969,URM-Cn-4774,Acropora listeri,82.189,44.698,all depth
132970,URM-Cn-4954,Agaricia lamarcki,95.16,42.55,all depth
132972,URM-Cn-4800,Acropora paniculata,76.533,48.887,all depth
132974,SLB-62368,Plerogyra discus,77.574,51.766,all depth
132977,URM-Cn-4937,Montipora stilosa,66.751,56.703,all depth
132980,URM-Cn-5590,Leptoria phrygia,90.667,29.484,all depth
132983,URM-Cn-5584,Leptastrea bottae,57.158,51.889,all depth
132984,URM-Cn-4736,Acropora derawanensis,78.609,65.357,all depth
132987,URM-Cn-5524,Echinopora gemmacea,81.952,44.975,all depth
132988,URM-Cn-4777,Acropora longicyathus,80.522,47.648,all depth
132990,URM-Cn-4790,Acropora multiacuta,70.353,67.645,all depth
132991,URM-Cn-6123,Coscinaraea crassa,71.208,44.525,all depth
132992,URM-Cn-4761,Acropora humilis,83.148,44.927,all depth
132996,URM-Cn-5772,Fungia seychellensis,50.964,54.257,all depth
133000,URM-Cn-4796,Acropora ocellata,33.092,46.851,all depth
133002,SLB-117497,Seriatopora stellata,66.126,57.343,all depth
133003,URM-Cn-5583,Leptastrea bewickensis,50.538,45.089,all depth
133004,SLB-62804,Simplastrea vesicularis,87.381,39.044,all depth
133006,URM-Cn-4798,Acropora palmata,95.622,41.77,all depth
133007,URM-Cn-4917,Montipora malampaya,74.438,57.318,all depth
133008,URM-Cn-5775,Fungia spinifer,90.686,24.691,all depth
133011,SLB-117488,Pocillopora ankeli,79.09,59.322,all depth
133013,URM-Cn-4755,Acropora grandis,80.832,49.089,all depth
133018,URM-Cn-4786,Acropora minuta,87.606,43.321,all depth
133020,URM-Cn-4841,Acropora tenuis,84.663,46.461,all depth
133023,URM-Cn-6062,Porites lichen,90.164,23.288,all depth
133024,URM-Cn-5827,Merulina scabricula,92.142,23.942,all depth
133025,URM-Cn-4850,Acropora vaughani,88.606,42.604,all depth
133026,SLB-117486,Mycedium mancaoi,85.06,13.591,all depth
133029,URM-Cn-5552,Favia rotumana,91.766,14.743,all depth
133031,URM-Cn-4897,Montipora effusa,56.342,70.188,all depth
133032,URM-Cn-5869,Lobophyllia flabelliformis,63.474,88.113,all depth
133033,URM-Cn-4813,Acropora pulchra,83.085,46.63,all depth
133034,SLB-189121,Fungia fragilis,97.487,10.582,all depth
133037,URM-Cn-5885,Mycetophyllia reesi,89.157,43.267,all depth
133038,URM-Cn-6069,Porites nigrescens,99.66,7.383,all depth
133043,URM-Cn-6135,Psammocora digitata,83.1,51.166,all depth
133045,SLB-158820,Pocillopora ligulata,14.519,98.856,all depth
133046,URM-Cn-4861,Anacropora spinosa,68.916,58.603,all depth
133053,URM-Cn-5887,Scolymia cubensis,88.049,57.107,all depth
133055,URM-Cn-5564,Favites halicora,92.136,27.413,all depth
133057,URM-Cn-5482,Euphyllia paradivisa,85.065,44.042,all depth
133058,URM-Cn-5930,Echinophyllia echinata,78.647,26.404,all depth
133059,URM-Cn-5617,Platygyra verweyi,83.203,54.816,all depth
133064,URM-Cn-4899,Montipora florida,82.968,48.393,all depth
133066,URM-Cn-4913,Montipora informis,86.47,51.7,all depth
133070,URM-Cn-5601,Montastrea colemani,66.871,69.479,all depth
133071,URM-Cn-4901,Montipora foliosa,83.076,49.41,all depth
133076,URM-Cn-5873,Lobophyllia robusta,66.079,62.743,all depth
133081,URM-Cn-4770,Acropora kirstyae,73.896,37.598,all depth
133082,URM-Cn-6064,Porites lutea,94.769,21.861,all depth
133084,SLB-62376,Barabattoia amicorum,91.855,28.161,all depth
133087,URM-Cn-4836,Acropora subglabra,89.707,50.101,all depth
133088,URM-Cn-5528,Echinopora lamellosa,88.797,34.483,all depth
133089,URM-Cn-5935,Echinophyllia patula,92.622,15.906,all depth
133090,URM-Cn-5587,Leptastrea purpurea,90,35.026,all depth
133092,URM-Cn-4866,Astreopora incrustans,55.732,87.121,all depth
133094,URM-Cn-6138,Psammocora nierstraszi,78.62,46.932,all depth
133096,SLB-158798,Porites columnaris,48.355,94.963,all depth
133097,SLB-117490,Pocillopora danae,65.602,70.527,all depth
133099,URM-Cn-5977,Pocillopora elegans,53.607,65.637,all depth
133100,URM-Cn-4956,Agaricia undata,68.178,66.742,all depth
133102,URM-Cn-5814,Dichocoenia stokesii,81.903,64.713,all depth
133106,URM-Cn-5849,Acanthastrea hillae,87.127,42.889,all depth
133109,URM-Cn-5901,Galaxea acrhelia,63.025,46.744,all depth
133110,URM-Cn-5750,Ctenactis crassa,89.259,31.462,all depth
133111,SLB-61810,Montipora saudii,95.981,45.793,all depth
133112,URM-Cn-4724,Acropora caroliniana,57.366,71.415,all depth
133113,URM-Cn-4880,Montipora cactus,73.508,53.914,all depth
133115,SLB-93474,Acropora retusa,48.426,73.587,all depth
133120,SLB-61654,Acropora latistella,76.898,49.125,all depth
133121,URM-Cn-6145,Siderastrea glynni,0,36.262,all depth
133122,SLB-93687,Acropora plantaginea,51.503,73.491,all depth
133124,SLB-158750,Dendrogyra cylindrus,79.505,73.492,all depth
133125,URM-Cn-4748,Acropora fenneri,84.304,49.568,all depth
133127,URM-Cn-5896,Symphyllia valenciennesii,82.803,54.799,all depth
133128,URM-Cn-4812,Acropora pruinosa,82.92,18.058,all depth
133129,URM-Cn-4872,Astreopora ocellata,78.775,52.106,all depth
133131,URM-Cn-4903,Montipora friabilis,58.053,74.259,all depth
133132,URM-Cn-4714,Acropora aspera,80.825,59.839,all depth
133133,URM-Cn-4708,Acropora abrolhosensis,50.221,77.702,all depth
133134,URM-Cn-5592,Montastraea annularis,69.863,95.765,all depth
133139,SLB-184813,Isopora palifera,84.763,47.702,all depth
133142,URM-Cn-5096,Cladocora caespitosa,75.624,86.094,all depth
133144,W-Hyd-210726,Millepora alcicornis,31.728,95.338,all depth
133145,URM-Cn-5008,Stylocoeniella cocosensis,67.435,76.587,all depth
133148,URM-Cn-5751,Ctenactis echinata,90.268,45.563,all depth
133151,URM-Cn-5542,Favia lacuna,97.019,29.974,all depth
133152,URM-Cn-5872,Lobophyllia pachysepta,81.228,55.609,all depth
133157,URM-Cn-5889,Scolymia vitiensis,67.14,61.699,all depth
133158,URM-Cn-5787,Podabacia crustacea,82.869,47.009,all depth
133160,URM-Cn-4715,Acropora austera,77.705,48.533,all depth
133161,URM-Cn-5610,Platygyra contorta,78.165,25.895,all depth
133165,URM-Cn-5921,Oculina varicosa,91.743,42.522,all depth
133169,URM-Cn-5993,Stylophora mamillata,74.079,63.828,all depth
133172,SLB-62815,Echinophyllia aspera,91.119,34.326,all depth
133175,URM-Cn-4896,Montipora efflorescens,82.066,49.91,all depth
133176,SLB-117467,Coscinaraea exesa,85.65,36.139,all depth
133177,URM-Cn-5472,Turbinaria patula,91.166,37.844,all depth
133178,URM-Cn-5593,Montastrea annuligera,69.253,57.195,all depth
133182,SLB-184808,Isopora brueggemanni,63.407,69.028,all depth
133183,URM-Cn-5761,Fungia granulosa,90.544,24.222,all depth
133184,SLB-62757,Mussismilia hispida,93.434,53.116,all depth
133186,URM-Cn-4900,Montipora floweri,76.796,53.811,all depth
133192,URM-Cn-5947,Oxypora glabra,89.305,19.689,all depth
133193,W-Oct-210725,Heliopora coerulea,79.459,32.184,all depth
133194,URM-Cn-4893,Montipora digitata,82.032,54.272,all depth
133195,SLB-93690,Acropora appressa,86.001,39.762,all depth
133197,URM-Cn-5984,Pocillopora verrucosa,88.099,49.932,all depth
133200,URM-Cn-5606,Oulophyllia crispa,90.721,25.172,all depth
133201,SLB-190518,Fungia scutaria,86.802,23.78,all depth
133203,URM-Cn-4840,Acropora tenella,47.837,86.212,all depth
133206,URM-Cn-4819,Acropora roseni,55.054,35.11,all depth
133209,URM-Cn-5567,Favites pentagona,89.392,33.864,all depth
133210,URM-Cn-5554,Favia speciosa,87.478,48.652,all depth
133212,URM-Cn-5915,Oculina diffusa,73.881,61.748,all depth
133213,URM-Cn-5786,Lithophyllon undulatum,91.578,23.534,all depth
133215,URM-Cn-5777,Fungia tenuis,65.675,42.17,all depth
133216,URM-Cn-6063,Porites lobata,85.522,19.428,all depth
133217,SLB-158789,Meandrina danae,68.463,71.71,all depth
133218,URM-Cn-4975,Pachyseris foliosa,61.382,70.501,all depth
133219,URM-Cn-5486,Nemenzophyllia turbida,81.07,48.439,all depth
133220,URM-Cn-4882,Montipora caliculata,84.164,53.291,all depth
133222,URM-Cn-5975,Pocillopora damicornis,70.338,38.077,all depth
133223,URM-Cn-4740,Acropora donei,90.152,43.729,all depth
133227,SLB-93757,Astreopora expansa,78.43,51.501,all depth
133231,URM-Cn-5517,Diploastrea heliopora,85.329,44.838,all depth
133233,URM-Cn-4769,Acropora kimbeensis,67.093,69.419,all depth
133236,URM-Cn-5907,Galaxea paucisepta,92.886,21.613,all depth
133237,SLB-62474,Montastraea cavernosa,77.08,82.772,all depth
133238,URM-Cn-4909,Montipora hispida,80.343,53.93,all depth
133239,URM-Cn-4792,Acropora nasuta,84,46.329,all depth
133240,URM-Cn-4982,Pavona clavus,82.383,54.142,all depth
133242,URM-Cn-4989,Pavona frondifera,58.774,64.869,all depth
133244,URM-Cn-5563,Favites flexuosa,94.821,19.032,all depth
133246,URM-Cn-5846,Acanthastrea echinata,83.86,53.711,all depth
133248,URM-Cn-4816,Acropora robusta,83.206,45.756,all depth
133250,URM-Cn-4738,Acropora digitifera,82.686,45.926,all depth
133251,URM-Cn-5996,Stylophora wellsi,51.113,91.443,all depth
133252,URM-Cn-4846,Acropora tortuosa,80.1,26.329,all depth
133253,URM-Cn-5860,Blastomussa wellsi,70.639,68.69,all depth
133255,URM-Cn-4953,Agaricia humilis,93.822,55.446,all depth
133256,URM-Cn-5481,Euphyllia glabrescens,86.904,54.351,all depth
133258,URM-Cn-5495,Plerogyra sinuosa,86.827,34.468,all depth
133260,URM-Cn-6149,Trachyphyllia geoffroyi,69.401,96.948,all depth
133261,URM-Cn-4983,Pavona danai,64.912,76.025,all depth
133267,URM-Cn-4868,Astreopora listeri,77.275,50.337,all depth
133268,URM-Cn-5875,Micromussa diminuta,75.779,61.157,all depth
133269,URM-Cn-5782,Heliofungia actiniformis,67.705,60.766,all depth
133271,URM-Cn-4824,Acropora sarmentosa,85.01,46.419,all depth
133272,URM-Cn-5954,Pectinia paeonia,91.443,32.367,all depth
133277,URM-Cn-6040,Porites australiensis,80.971,19.992,all depth
133281,URM-Cn-5963,Madracis formosa,92.229,54.666,all depth
133283,URM-Cn-4718,Acropora batunai,78.671,59.455,all depth
133284,URM-Cn-5620,Plesiastrea versipora,83.229,50.635,all depth
133289,SLB-117478,Euphyllia paraancora,73.019,51.791,all depth
133290,URM-Cn-5560,Favites abdita,93.874,22.517,all depth
133291,URM-Cn-4835,Acropora striata,43.245,80.276,all depth
133292,URM-Cn-4871,Astreopora myriophthalma,85.103,45.28,all depth
133298,URM-Cn-4942,Montipora turgescens,84.639,53.34,all depth
133302,URM-Cn-4865,Astreopora gracilis,71.073,59.193,all depth
133304,URM-Cn-5870,Lobophyllia hataii,78.991,59.591,all depth
133305,URM-Cn-4946,Montipora verrilli,89.081,7.074,all depth
133307,URM-Cn-5553,Favia rotundata,80.191,47.74,all depth
133308,SLB-190516,Fungia scruposa,85.387,29.948,all depth
133309,URM-Cn-5981,Pocillopora inflata,34.113,98.856,all depth
133311,URM-Cn-4757,Acropora halmaherae,38.863,41.386,all depth
133313,URM-Cn-4733,Acropora cytherea,82.084,48.745,all depth
133315,URM-Cn-4788,Acropora monticulosa,79.543,46.83,all depth
133319,URM-Cn-4760,Acropora horrida,83.246,47.641,all depth
133320,URM-Cn-4830,Acropora solitaryensis,83.053,53.241,all depth
133324,URM-Cn-4752,Acropora gemmifera,78.578,53.062,all depth
133325,URM-Cn-5510,Cyphastrea chalcidicum,90.945,31.801,all depth
133327,URM-Cn-4779,Acropora lovelli,58.906,44.792,all depth
133329,URM-Cn-6079,Porites stephensoni,59.269,56.92,all depth
133333,URM-Cn-5605,Oulophyllia bennettae,90.261,30.687,all depth
133334,URM-Cn-4719,Acropora branchi,43.892,78.33,all depth
133337,URM-Cn-5826,Merulina ampliata,82.83,50.241,all depth
133340,URM-Cn-5897,Symphyllia wilsoni,95.712,48.881,all depth
133343,URM-Cn-5569,Favites russelli,92.62,17.742,all depth
133344,URM-Cn-5790,Podabacia sinai,97.019,45.774,all depth
133345,URM-Cn-4941,Montipora tuberculosa,85.491,51.568,all depth
133348,SLB-93322,Acropora variolosa,52.703,75.607,all depth
133349,URM-Cn-6044,Porites compressa,27.063,7.257,all depth
133351,URM-Cn-4967,Leptoseris mycetoseroides,82.283,52.031,all depth
133352,URM-Cn-4754,Acropora gomezi,89.439,37.525,all depth
133359,URM-Cn-4783,Acropora microclados,69.694,58.714,all depth
133360,URM-Cn-4979,Pavona bipartita,71.696,38.831,all depth
133365,URM-Cn-5574,Goniastrea edwardsi,91.212,25.36,all depth
133366,URM-Cn-5851,Acanthastrea lordhowensis,69.705,72.85,all depth
133370,SLB-158808,Porites profundus,35.51,70.025,all depth
133371,URM-Cn-5757,Fungia distorta,88.651,31.562,all depth
133372,URM-Cn-5791,Polyphyllia novaehiberniae,51.913,39.346,all depth
133375,URM-Cn-4888,Montipora corbettensis,74.426,56.17,all depth
133376,URM-Cn-5850,Acanthastrea ishigakiensis,59.379,67.837,all depth
133377,URM-Cn-5518,Diploria clivosa,86.187,56.373,all depth
133379,SLB-93515,Acropora convexa,81.768,55.112,all depth
133381,URM-Cn-4726,Acropora cervicornis,95.035,44.064,all depth
133386,SLB-62731,Acanthastrea rotundoflora,62.003,74.643,all depth
133387,SLB-93466,Acropora globiceps,68.621,45.533,all depth
133392,URM-Cn-5543,Favia laxa,78.204,58.837,all depth
133393,URM-Cn-4842,Acropora teres,53.963,75.087,all depth
133395,URM-Cn-6073,Porites porites,62.898,61.569,all depth
133396,URM-Cn-4737,Acropora desalwii,91.509,35.346,all depth
133398,URM-Cn-4994,Pavona varians,84.184,54.758,all depth
133400,URM-Cn-5815,Eusmilia fastigiata,80.642,62.463,all depth
133401,URM-Cn-4759,Acropora hoeksemai,79.649,50.697,all depth
133402,URM-Cn-4833,Acropora squarrosa,71.854,54.806,all depth
133403,URM-Cn-5476,Turbinaria stellulata,91.401,26.047,all depth
133405,SLB-62382,Caulastrea tumida,84.953,50.678,all depth
133406,URM-Cn-6137,Psammocora haimeana,86.36,44.868,all depth
133407,SLB-189370,Pocillopora eydouxi,95.727,22.315,all depth
133408,URM-Cn-6130,Coscinaraea wellsi,77.552,38.993,all depth
133409,URM-Cn-4948,Montipora verruculosus,84.338,43.606,all depth
133410,URM-Cn-4978,Pachyseris speciosa,83.689,49.909,all depth
133412,URM-Cn-5816,Gyrosmilia interrupta,51.078,79.386,all depth
133414,URM-Cn-5578,Goniastrea pectinata,92.118,22.767,all depth
133415,URM-Cn-4859,Anacropora puertogalerae,72.258,53.343,all depth
