iucn_sid,am_sid,sciname,dist_align,area_ratio,method
133416,URM-Cn-4886,Montipora circumvallata,76.967,54.8,all depth
133417,SLB-62381,Caulastrea furcata,66.807,60.899,all depth
133419,URM-Cn-5871,Lobophyllia hemprichii,83.274,48.51,all depth
133420,URM-Cn-4906,Montipora grisea,73.567,53.557,all depth
133422,URM-Cn-4884,Montipora capricornis,57.864,74.625,all depth
133423,URM-Cn-5764,Fungia horrida,89.418,20.972,all depth
133428,URM-Cn-6122,Coscinaraea columna,83.356,52.493,all depth
133429,URM-Cn-5526,Echinopora horrida,82.868,35.755,all depth
133432,URM-Cn-4832,Acropora spicifera,69.313,61.297,all depth
133433,URM-Cn-4889,Montipora crassituberculata,81.707,52.551,all depth
133435,URM-Cn-5988,Seriatopora dendritica,78.002,48.402,all depth
133437,URM-Cn-5765,Fungia moluccensis,72.03,35.546,all depth
133439,SLB-61834,Agaricia tenuifolia,74.438,77.457,all depth
133440,URM-Cn-5614,Platygyra pini,95.264,24.805,all depth
133442,URM-Cn-5948,Oxypora lacera,87.313,26.516,all depth
133443,URM-Cn-4879,Montipora australiensis,61.173,68.713,all depth
133444,URM-Cn-5920,Oculina valenciennesi,27.834,54.95,all depth
133450,URM-Cn-4943,Montipora turtlensis,74.785,65.998,all depth
133451,URM-Cn-4891,Montipora danae,80.473,53.575,all depth
133457,URM-Cn-5877,Mussa angulosa,87.581,49.787,all depth
133458,URM-Cn-5823,Hydnophora microconos,87.73,37.048,all depth
133460,SLB-93100,Montipora cocosensis,49.827,79.974,all depth
133468,URM-Cn-5612,Platygyra daedalea,89.035,45.674,all depth
133470,SLB-158790,Micromussa amakusensis,61.298,67.573,all depth
133474,URM-Cn-5891,Symphyllia agaricia,83.155,56.64,all depth
133476,SLB-61883,Madracis asperula,19.375,60.739,all depth
133478,URM-Cn-5821,Hydnophora exesa,92.557,36.837,all depth
133479,URM-Cn-4762,Acropora hyacinthus,82.46,45.977,all depth
133481,URM-Cn-4727,Acropora chesterfieldensis,78.527,33.965,all depth
133483,URM-Cn-4787,Acropora mirabilis,57.275,81.88,all depth
133484,SLB-158735,Anomastraea irregularis,78.868,51.526,all depth
133485,SLB-93759,Astreopora randalli,66.631,53.098,all depth
133488,SLB-62813,Pectinia africanus,89.149,35.025,all depth
133489,URM-Cn-4892,Montipora delicatula,83.882,45.67,all depth
133492,URM-Cn-6075,Porites rus,75.502,64.758,all depth
133493,SLB-62496,Platygyra ryukyuensis,83.462,32.075,all depth
133494,SLB-93535,Acropora papillare,86.855,42.547,all depth
133495,SLB-117483,Galaxea horrescens,83.712,48.659,all depth
133497,SLB-62380,Caulastrea echinulata,69.921,70.724,all depth
133498,URM-Cn-5473,Turbinaria peltata,88.175,39.141,all depth
133500,URM-Cn-4771,Acropora kosurini,45.349,72.434,all depth
133502,URM-Cn-6142,Psammocora superficialis,81.143,51.232,all depth
133504,URM-Cn-6055,Porites furcata,75.835,60.361,all depth
133509,URM-Cn-5789,Podabacia motuporensis,90.688,27.704,all depth
133511,URM-Cn-5916,Oculina patagonica,97.897,54.695,all depth
133513,URM-Cn-4712,Acropora anthocercis,73.641,57.042,all depth
133516,URM-Cn-5556,Favia truncatus,78.787,60.358,all depth
133521,URM-Cn-5006,Stephanocoenia intersepta,52.927,63.476,all depth
133522,URM-Cn-4959,Helioseris cucullata,71.073,67.587,all depth
133525,URM-Cn-4920,Montipora monasteriata,84.65,56.912,all depth
133527,URM-Cn-5879,Mussismilia harttii,90.787,37.856,all depth
133528,URM-Cn-5859,Blastomussa merleti,81.281,65.174,all depth
133530,SLB-117551,Stylophora subseriata,58.534,74.914,all depth
133532,URM-Cn-4851,Acropora verweyi,80.396,56.919,all depth
133534,URM-Cn-5986,Pocillopora zelli,61.838,39.406,all depth
133535,URM-Cn-4950,Agaricia agaricites,79.527,88.294,all depth
133538,SLB-62658,Herpolitha limax,87.695,23.721,all depth
133543,SLB-158796,Porites brighami,68.855,26.058,all depth
133545,SLB-62704,Paraclavarina triangularis,72.086,38.742,all depth
133547,URM-Cn-4855,Acropora yongei,74.361,54.838,all depth
133548,URM-Cn-5007,Stylocoeniella armata,75.326,61.77,all depth
133551,URM-Cn-5865,Lobophyllia corymbosa,83.364,50.313,all depth
133556,URM-Cn-4935,Montipora spumosa,81.313,49.96,all depth
133557,SLB-158238,Acanthastrea brevis,63.162,67.15,all depth
133560,URM-Cn-5577,Goniastrea palauensis,81.426,52.929,all depth
133563,URM-Cn-4927,Montipora peltiformis,79.322,61.291,all depth
133564,URM-Cn-5863,Isophyllastrea rigida,86.097,36.686,all depth
133566,URM-Cn-5886,Scolymia australis,58.297,52.358,all depth
133569,URM-Cn-5538,Favia favus,88.43,52.989,all depth
133570,URM-Cn-6140,Psammocora profundacella,82.493,52.495,all depth
133571,URM-Cn-5609,Platygyra carnosus,75.676,36.984,all depth
133574,SLB-158797,Porites pukoensis,39.968,0.489,all depth
133575,SLB-61985,Cladocora arbuscula,70.37,74.395,all depth
133581,URM-Cn-4985,Pavona diffluens,92.948,50.231,all depth
133582,SLB-62826,Oxypora crassispinosa,92.629,15.069,all depth
133584,SLB-158799,Porites divaricata,69.484,50.403,all depth
133587,URM-Cn-5794,Sandalolitha dentata,79.567,30.198,all depth
133589,URM-Cn-6136,Psammocora explanulata,73.958,50.779,all depth
133590,URM-Cn-6147,Siderastrea savignyana,55.301,72.284,all depth
133591,URM-Cn-5864,Isophyllia sinuosa,86.324,36.752,all depth
133592,URM-Cn-4747,Acropora exquisita,85.725,45.075,all depth
133595,W-Hyd-210730,Millepora platyphylla,75.17,46.109,all depth
133597,URM-Cn-5746,Cantharellus doederleini,43.807,68.218,all depth
133599,URM-Cn-4944,Montipora undata,79.64,54.123,all depth
133604,URM-Cn-4713,Acropora arabensis,56.816,31.354,all depth
133606,URM-Cn-5895,Symphyllia recta,85.989,52.429,all depth
133607,URM-Cn-6020,Goniopora minor,99.682,7.406,all depth
133611,URM-Cn-5972,Madracis senaria,87.689,38.402,all depth
133613,URM-Cn-6077,Porites solida,77.842,62.87,all depth
133614,SLB-62852,Seriatopora guttatus,58.035,82.295,all depth
133619,URM-Cn-5868,Lobophyllia diminuta,54.662,70.742,all depth
133621,URM-Cn-4849,Acropora valenciennesi,87.966,47.907,all depth
133622,URM-Cn-4883,Montipora capitata,53.651,79.653,all depth
133631,URM-Cn-5534,Erythrastrea flabellata,60.582,71.062,all depth
133633,URM-Cn-5471,Turbinaria mesenterina,92.962,35.767,all depth
133634,URM-Cn-5580,Goniastrea retiformis,90.189,30.659,all depth
133636,URM-Cn-4964,Leptoseris gardineri,70.971,62.003,all depth
133637,URM-Cn-5980,Pocillopora indiania,76.399,41.228,all depth
133638,URM-Cn-5546,Favia maritima,86.374,29.731,all depth
133639,URM-Cn-4806,Acropora pichoni,54.593,88.691,all depth
133642,URM-Cn-5848,Acanthastrea hemprichii,69.746,67.094,all depth
133645,SLB-184819,Porites somaliensis,34.557,16.897,all depth
133646,URM-Cn-4947,Montipora verrucosa,79.089,69.35,all depth
133647,URM-Cn-4809,Acropora polystoma,79.138,46.377,all depth
133648,URM-Cn-5514,Cyphastrea microphthalma,91.326,34.357,all depth
133649,SLB-93391,Acropora abrotanoides,80.491,56.258,all depth
133651,URM-Cn-5613,Platygyra lamellina,90.795,21.985,all depth
133653,URM-Cn-4732,Isopora cylindrica,25.677,66.631,all depth
133654,URM-Cn-5561,Favites chinensis,88.68,31.301,all depth
133658,SLB-93454,Acropora bifurcata,59.242,73.772,all depth
133659,URM-Cn-5991,Stylophora kuehlmanni,74.079,63.828,all depth
133660,SLB-184810,Isopora cuneata,74.713,52.145,all depth
133662,URM-Cn-5905,Galaxea fascicularis,89.066,35.212,all depth
133665,URM-Cn-5581,Goniastrea thecata,97.019,27.869,all depth
133666,URM-Cn-4785,Acropora millepora,90.162,39.006,all depth
133668,URM-Cn-6030,Goniopora stokesi,92.137,21.143,all depth
133672,SLB-158629,Acropora efflorescens,57.184,40.556,all depth
133673,URM-Cn-5766,Fungia paumotensis,87.801,44.968,all depth
133674,URM-Cn-4919,Montipora mollis,80.088,60.517,all depth
133676,URM-Cn-6143,Psammocora vaughani,22.641,66.928,all depth
133679,URM-Cn-5428,Heteropsammia cochlea,85.437,47.104,all depth
133680,URM-Cn-6038,Porites astreoides,48.295,61.347,all depth
133682,SLB-93593,Acropora subulata,79.898,47.879,all depth
133685,URM-Cn-5995,Stylophora pistillata,83.017,52.235,all depth
133686,URM-Cn-4961,Leptoseris cailleti,95.367,38.774,all depth
133690,URM-Cn-5513,Cyphastrea japonica,97.641,16.472,all depth
133693,URM-Cn-5795,Sandalolitha robusta,82.091,47.928,all depth
133697,URM-Cn-5475,Turbinaria reniformis,89.891,23.267,all depth
133702,URM-Cn-4987,Pavona duerdeni,81.868,47.793,all depth
132859,URM-Cn-5604,Oulastrea crispata,74.731,63.921,200 m clip
132860,SLB-62998,Psammocora stellata,61.891,80.619,200 m clip
132863,SLB-93516,Acropora prostrata,77.402,90.072,200 m clip
132866,URM-Cn-4877,Montipora angulata,80.735,93.628,200 m clip
132869,URM-Cn-4750,Acropora florida,87.508,79.922,200 m clip
132871,URM-Cn-5952,Pectinia elongata,85.77,32.664,200 m clip
132874,URM-Cn-5888,Scolymia lacera,21.44,91.065,200 m clip
132875,URM-Cn-5982,Pocillopora kelleheri,66.817,52.965,200 m clip
132876,URM-Cn-4973,Leptoseris tubulifera,66.465,61.303,200 m clip
132877,URM-Cn-5759,Fungia fralinae,88.089,51.362,200 m clip
132878,URM-Cn-5549,Favia maxima,88.067,43.252,200 m clip
132880,URM-Cn-4995,Pavona venosa,83.971,83.522,200 m clip
132883,URM-Cn-5572,Goniastrea australensis,82.088,46.287,200 m clip
132884,URM-Cn-5508,Colpophyllia natans,93.624,61.821,200 m clip
132885,URM-Cn-4965,Leptoseris hawaiiensis,76.603,97.04,200 m clip
132886,SLB-93397,Acropora seriata,71.938,76.471,200 m clip
132892,URM-Cn-4910,Montipora hodgsoni,76.791,94.26,200 m clip
132894,URM-Cn-5557,Favia veroni,86.4,46.271,200 m clip
132900,URM-Cn-5894,Symphyllia radians,78.998,99.939,200 m clip
132902,SLB-62642,Fungia puishani,78.508,91.755,200 m clip
132903,URM-Cn-4970,Leptoseris solida,59.163,92.183,200 m clip
132906,SLB-93376,Acropora irregularis,70.521,86.179,200 m clip
132908,URM-Cn-4818,Acropora rosaria,76.081,87.19,200 m clip
132909,URM-Cn-4848,Acropora turaki,70.977,98.252,200 m clip
132911,URM-Cn-4992,Pavona maldivensis,80.525,99.019,200 m clip
132915,SLB-158712,Siderastrea stellata,85.632,17.647,200 m clip
132916,URM-Cn-5470,Turbinaria irregularis,88.833,28.264,200 m clip
132917,URM-Cn-4958,Gardineroseris planulata,80.635,97.866,200 m clip
132922,URM-Cn-5595,Montastrea curta,79.841,96.78,200 m clip
132923,URM-Cn-5985,Pocillopora woodjonesi,85.194,89.217,200 m clip
132927,SLB-61850,Leptoseris striata,83.916,31.99,200 m clip
132928,URM-Cn-5953,Pectinia lactuca,86.023,70.21,200 m clip
132931,URM-Cn-4854,Acropora willisae,74.21,79.285,200 m clip
132933,URM-Cn-4723,Acropora carduus,85.79,58.724,200 m clip
132935,URM-Cn-4807,Acropora plumosa,77.609,95.346,200 m clip
132936,SLB-190543,Favia pallida,88.036,96.698,200 m clip
132940,URM-Cn-4710,Acropora acuminata,87.751,65.496,200 m clip
132941,URM-Cn-5862,Indophyllia macassarensis,93.483,4.549,200 m clip
132942,SLB-93057,Montipora patula,100,39.97,200 m clip
132945,URM-Cn-6043,Porites colonensis,91.998,4.215,200 m clip
132946,SLB-93732,Acropora lianae,75.351,99.295,200 m clip
132950,SLB-158633,Acropora macrostoma,48.167,79.88,200 m clip
132957,URM-Cn-5465,Turbinaria bifrons,60.512,52.135,200 m clip
132962,URM-Cn-5892,Symphyllia erythraea,72.048,58.838,200 m clip
132963,URM-Cn-5591,Manicina areolata,85.767,96.44,200 m clip
132967,URM-Cn-5485,Euphyllia yaeyamaensis,74.396,90.587,200 m clip
132968,URM-Cn-5779,Halomitra clavator,40.926,40.594,200 m clip
132969,URM-Cn-4774,Acropora listeri,80.145,79.843,200 m clip
132970,URM-Cn-4954,Agaricia lamarcki,93.5,70.232,200 m clip
132972,URM-Cn-4800,Acropora paniculata,74.256,96.996,200 m clip
132974,SLB-62368,Plerogyra discus,75.048,82.992,200 m clip
132977,URM-Cn-4937,Montipora stilosa,67.861,96.765,200 m clip
132980,URM-Cn-5590,Leptoria phrygia,88.103,54.724,200 m clip
132983,URM-Cn-5584,Leptastrea bottae,55.628,99.221,200 m clip
132984,URM-Cn-4736,Acropora derawanensis,76.953,99.835,200 m clip
132987,URM-Cn-5524,Echinopora gemmacea,79.929,82.323,200 m clip
132988,URM-Cn-4777,Acropora longicyathus,78.515,91.035,200 m clip
132990,URM-Cn-4790,Acropora multiacuta,73.973,93.045,200 m clip
132991,URM-Cn-6123,Coscinaraea crassa,69.002,76.669,200 m clip
132992,URM-Cn-4761,Acropora humilis,81.231,85.473,200 m clip
132996,URM-Cn-5772,Fungia seychellensis,74.406,67.074,200 m clip
133000,URM-Cn-4796,Acropora ocellata,59.115,25.58,200 m clip
133002,SLB-117497,Seriatopora stellata,69.259,93.937,200 m clip
133003,URM-Cn-5583,Leptastrea bewickensis,49.366,72.273,200 m clip
133004,SLB-62804,Simplastrea vesicularis,85.393,58.86,200 m clip
133006,URM-Cn-4798,Acropora palmata,94.583,69.134,200 m clip
133007,URM-Cn-4917,Montipora malampaya,73.401,89.447,200 m clip
133008,URM-Cn-5775,Fungia spinifer,88.415,47.382,200 m clip
133011,SLB-117488,Pocillopora ankeli,78.476,89.1,200 m clip
133013,URM-Cn-4755,Acropora grandis,78.88,90.217,200 m clip
133018,URM-Cn-4786,Acropora minuta,86.34,63.766,200 m clip
133020,URM-Cn-4841,Acropora tenuis,82.681,87.512,200 m clip
133023,URM-Cn-6062,Porites lichen,86.603,45.693,200 m clip
133024,URM-Cn-5827,Merulina scabricula,88.495,42.903,200 m clip
133025,URM-Cn-4850,Acropora vaughani,86.393,80.461,200 m clip
133026,SLB-117486,Mycedium mancaoi,82.221,27.164,200 m clip
133029,URM-Cn-5552,Favia rotumana,90.481,26.905,200 m clip
133031,URM-Cn-4897,Montipora effusa,77.662,70.817,200 m clip
133032,URM-Cn-5869,Lobophyllia flabelliformis,86.086,71.877,200 m clip
133033,URM-Cn-4813,Acropora pulchra,81.064,89.223,200 m clip
133034,SLB-189121,Fungia fragilis,95.903,18.622,200 m clip
133037,URM-Cn-5885,Mycetophyllia reesi,88.045,73.819,200 m clip
133038,URM-Cn-6069,Porites nigrescens,97.951,13.546,200 m clip
133043,URM-Cn-6135,Psammocora digitata,80.94,97.089,200 m clip
133045,SLB-158820,Pocillopora ligulata,54.418,24.077,200 m clip
133046,URM-Cn-4861,Anacropora spinosa,67.779,98.907,200 m clip
133053,URM-Cn-5887,Scolymia cubensis,87.09,89.933,200 m clip
133055,URM-Cn-5564,Favites halicora,89.151,49.148,200 m clip
133057,URM-Cn-5482,Euphyllia paradivisa,83.409,65.963,200 m clip
133058,URM-Cn-5930,Echinophyllia echinata,75.598,53.335,200 m clip
133059,URM-Cn-5617,Platygyra verweyi,81.745,78.98,200 m clip
133064,URM-Cn-4899,Montipora florida,82.397,70.884,200 m clip
133066,URM-Cn-4913,Montipora informis,84.349,96.685,200 m clip
133070,URM-Cn-5601,Montastrea colemani,73.712,88.844,200 m clip
133071,URM-Cn-4901,Montipora foliosa,81.147,91.014,200 m clip
133076,URM-Cn-5873,Lobophyllia robusta,70.086,92.167,200 m clip
133081,URM-Cn-4770,Acropora kirstyae,72.125,73.386,200 m clip
133082,URM-Cn-6064,Porites lutea,91.297,40.635,200 m clip
133084,SLB-62376,Barabattoia amicorum,88.779,51.785,200 m clip
133087,URM-Cn-4836,Acropora subglabra,87.609,86.676,200 m clip
133088,URM-Cn-5528,Echinopora lamellosa,86.511,64.375,200 m clip
133089,URM-Cn-5935,Echinophyllia patula,90.191,25.202,200 m clip
133090,URM-Cn-5587,Leptastrea purpurea,87.703,65.264,200 m clip
133092,URM-Cn-4866,Astreopora incrustans,72.73,75.556,200 m clip
133094,URM-Cn-6138,Psammocora nierstraszi,76.485,87.263,200 m clip
133096,SLB-158798,Porites columnaris,74.91,60.738,200 m clip
133097,SLB-117490,Pocillopora danae,75.6,84.745,200 m clip
133099,URM-Cn-5977,Pocillopora elegans,72.68,71.682,200 m clip
133100,URM-Cn-4956,Agaricia undata,70.169,95.569,200 m clip
133102,URM-Cn-5814,Dichocoenia stokesii,85.626,94.344,200 m clip
133106,URM-Cn-5849,Acanthastrea hillae,85.14,75.854,200 m clip
133109,URM-Cn-5901,Galaxea acrhelia,61.063,83.639,200 m clip
133110,URM-Cn-5750,Ctenactis crassa,86.202,53.615,200 m clip
133111,SLB-61810,Montipora saudii,93.96,58.582,200 m clip
133112,URM-Cn-4724,Acropora caroliniana,70.555,78.846,200 m clip
133113,URM-Cn-4880,Montipora cactus,72.542,83.568,200 m clip
133115,SLB-93474,Acropora retusa,72.533,65.218,200 m clip
133120,SLB-61654,Acropora latistella,75.064,93.242,200 m clip
133121,URM-Cn-6145,Siderastrea glynni,0,36.262,200 m clip
133122,SLB-93687,Acropora plantaginea,77.578,65.157,200 m clip
133124,SLB-158750,Dendrogyra cylindrus,62.803,83.761,200 m clip
133125,URM-Cn-4748,Acropora fenneri,83.713,72.869,200 m clip
133127,URM-Cn-5896,Symphyllia valenciennesii,81.021,99.051,200 m clip
133128,URM-Cn-4812,Acropora pruinosa,82.92,21.523,200 m clip
133129,URM-Cn-4872,Astreopora ocellata,76.902,91.507,200 m clip
133131,URM-Cn-4903,Montipora friabilis,69.009,82.476,200 m clip
133132,URM-Cn-4714,Acropora aspera,85.92,91.583,200 m clip
133133,URM-Cn-4708,Acropora abrolhosensis,70.736,69.059,200 m clip
133134,URM-Cn-5592,Montastraea annularis,80.112,64.022,200 m clip
133139,SLB-184813,Isopora palifera,82.932,86.024,200 m clip
133142,URM-Cn-5096,Cladocora caespitosa,83.641,77.398,200 m clip
133144,W-Hyd-210726,Millepora alcicornis,50.297,62.709,200 m clip
133145,URM-Cn-5008,Stylocoeniella cocosensis,77.986,84.751,200 m clip
